Plate,Time,Plate_replicate,Well,Well_replicate,Type,Abs
P_1032,15,A,A1,A,Unknown,2.1248
P_1032,15,A,A2,A,Unknown,2.7291
P_1032,15,A,A3,A,Unknown,2.4726
P_1032,15,A,A4,A,Unknown,3.0772
P_1032,15,A,A5,A,Unknown,1.4274
P_1032,15,A,A6,A,Blank,0.096473
P_1032,15,A,B1,A,Unknown,1.0254
P_1032,15,A,B2,A,Unknown,2.5304
P_1032,15,A,B3,A,Unknown,1.6001
P_1032,15,A,B4,A,Unknown,2.6553
P_1032,15,A,B5,A,Unknown,1.5635
P_1032,15,A,B6,A,Blank,0.07331
P_1032,15,A,C1,A,Unknown,0.88173
P_1032,15,A,C2,A,Unknown,2.5052
P_1032,15,A,C3,A,Unknown,2.1841
P_1032,15,A,C4,A,Unknown,2.4571
P_1032,15,A,C5,A,Unknown,2.2256
P_1032,15,A,C6,A,Blank,0.062441
P_1032,15,A,D1,A,Unknown,2.5469
P_1032,15,A,D2,A,Unknown,2.5476
P_1032,15,A,D3,A,Unknown,2.5966
P_1032,15,A,D4,A,Unknown,2.4464
P_1032,15,A,D5,A,Unknown,0.58197
P_1032,15,A,D6,A,Blank,0.059013
P_1032,15,A,E1,A,Unknown,0.92949
P_1032,15,A,E2,A,Unknown,2.6308
P_1032,15,A,E3,A,Unknown,2.0041
P_1032,15,A,E4,A,Unknown,1.2002
P_1032,15,A,E5,A,Unknown,2.2146
P_1032,15,A,E6,A,Blank,0.058333
P_1032,15,A,F1,A,Unknown,2.9039
P_1032,15,A,F2,A,Unknown,2.7241
P_1032,15,A,F3,A,Unknown,1.1282
P_1032,15,A,F4,A,Unknown,2.0222
P_1032,15,A,F5,A,Unknown,1.8829
P_1032,15,A,F6,A,Negative,0.10248
P_1032,15,A,G1,A,Unknown,2.4939
P_1032,15,A,G2,A,Unknown,1.9545
P_1032,15,A,G3,A,Unknown,1.6496
P_1032,15,A,G4,A,Unknown,2.5009
P_1032,15,A,G5,A,Unknown,2.735
P_1032,15,A,G6,A,Positive,2.6221
P_1032,15,A,H1,A,Unknown,3.0094
P_1032,15,A,H2,A,Unknown,1.0668
P_1032,15,A,H3,A,Unknown,1.3865
P_1032,15,A,H4,A,Unknown,2.0472
P_1032,15,A,H5,A,Unknown,2.7473
P_1032,15,A,H6,A,Positive,2.7803
P_1032,15,A,A7,B,Unknown,1.5028
P_1032,15,A,A8,B,Unknown,2.4445
P_1032,15,A,A9,B,Unknown,2.0984
P_1032,15,A,A10,B,Unknown,2.9848
P_1032,15,A,A11,B,Unknown,1.5224
P_1032,15,A,A12,B,Blank,0.079517
P_1032,15,A,B7,B,Unknown,0.77565
P_1032,15,A,B8,B,Unknown,2.5418
P_1032,15,A,B9,B,Unknown,1.432
P_1032,15,A,B10,B,Unknown,2.6826
P_1032,15,A,B11,B,Unknown,1.5524
P_1032,15,A,B12,B,Blank,0.060688
P_1032,15,A,C7,B,Unknown,0.672
P_1032,15,A,C8,B,Unknown,2.5233
P_1032,15,A,C9,B,Unknown,2.0055
P_1032,15,A,C10,B,Unknown,2.4873
P_1032,15,A,C11,B,Unknown,2.2158
P_1032,15,A,C12,B,Blank,0.060904
P_1032,15,A,D7,B,Unknown,2.471
P_1032,15,A,D8,B,Unknown,2.399
P_1032,15,A,D9,B,Unknown,2.5738
P_1032,15,A,D10,B,Unknown,2.4696
P_1032,15,A,D11,B,Unknown,0.49555
P_1032,15,A,D12,B,Blank,0.061717
P_1032,15,A,E7,B,Unknown,0.76701
P_1032,15,A,E8,B,Unknown,2.3861
P_1032,15,A,E9,B,Unknown,1.8854
P_1032,15,A,E10,B,Unknown,0.90523
P_1032,15,A,E11,B,Unknown,1.9409
P_1032,15,A,E12,B,Blank,0.06402
P_1032,15,A,F7,B,Unknown,2.9347
P_1032,15,A,F8,B,Unknown,2.7636
P_1032,15,A,F9,B,Unknown,1.4825
P_1032,15,A,F10,B,Unknown,1.8657
P_1032,15,A,F11,B,Unknown,1.5719
P_1032,15,A,F12,B,Negative,0.10188
P_1032,15,A,G7,B,Unknown,2.931
P_1032,15,A,G8,B,Unknown,2.01
P_1032,15,A,G9,B,Unknown,1.7532
P_1032,15,A,G10,B,Unknown,2.1525
P_1032,15,A,G11,B,Unknown,2.5728
P_1032,15,A,G12,B,Positive,2.8182
P_1032,15,A,H7,B,Unknown,2.837
P_1032,15,A,H8,B,Unknown,0.71324
P_1032,15,A,H9,B,Unknown,2.5483
P_1032,15,A,H10,B,Unknown,1.8198
P_1032,15,A,H11,B,Unknown,2.1475
P_1032,15,A,H12,B,Positive,2.6877
P_1032,15,B,A1,A,Unknown,1.866
P_1032,15,B,A2,A,Unknown,2.2044
P_1032,15,B,A3,A,Unknown,2.0188
P_1032,15,B,A4,A,Unknown,2.3852
P_1032,15,B,A5,A,Unknown,1.3689
P_1032,15,B,A6,A,Blank,0.068415
P_1032,15,B,B1,A,Unknown,1.025
P_1032,15,B,B2,A,Unknown,2.4514
P_1032,15,B,B3,A,Unknown,1.4467
P_1032,15,B,B4,A,Unknown,2.5476
P_1032,15,B,B5,A,Unknown,1.5617
P_1032,15,B,B6,A,Blank,0.083234
P_1032,15,B,C1,A,Unknown,0.93402
P_1032,15,B,C2,A,Unknown,2.4696
P_1032,15,B,C3,A,Unknown,2.0325
P_1032,15,B,C4,A,Unknown,2.3353
P_1032,15,B,C5,A,Unknown,2.0893
P_1032,15,B,C6,A,Blank,0.082386
P_1032,15,B,D1,A,Unknown,2.4761
P_1032,15,B,D2,A,Unknown,2.4035
P_1032,15,B,D3,A,Unknown,2.4489
P_1032,15,B,D4,A,Unknown,2.1613
P_1032,15,B,D5,A,Unknown,0.49572
P_1032,15,B,D6,A,Blank,0.084725
P_1032,15,B,E1,A,Unknown,0.94098
P_1032,15,B,E2,A,Unknown,2.4108
P_1032,15,B,E3,A,Unknown,1.9417
P_1032,15,B,E4,A,Unknown,0.95255
P_1032,15,B,E5,A,Unknown,1.9599
P_1032,15,B,E6,A,Blank,0.08457
P_1032,15,B,F1,A,Unknown,2.9156
P_1032,15,B,F2,A,Unknown,2.7239
P_1032,15,B,F3,A,Unknown,1.6233
P_1032,15,B,F4,A,Unknown,1.6647
P_1032,15,B,F5,A,Unknown,1.4649
P_1032,15,B,F6,A,Negative,0.10427
P_1032,15,B,G1,A,Unknown,2.7708
P_1032,15,B,G2,A,Unknown,2.2047
P_1032,15,B,G3,A,Unknown,2.053
P_1032,15,B,G4,A,Unknown,2.0784
P_1032,15,B,G5,A,Unknown,2.3089
P_1032,15,B,G6,A,Positive,2.2353
P_1032,15,B,H1,A,Unknown,2.7677
P_1032,15,B,H2,A,Unknown,1.081
P_1032,15,B,H3,A,Unknown,2.6612
P_1032,15,B,H4,A,Unknown,1.8234
P_1032,15,B,H5,A,Unknown,2.2102
P_1032,15,B,H6,A,Positive,2.3967
P_1032,15,B,A7,B,Unknown,1.4766
P_1032,15,B,A8,B,Unknown,2.0079
P_1032,15,B,A9,B,Unknown,1.8743
P_1032,15,B,A10,B,Unknown,2.7784
P_1032,15,B,A11,B,Unknown,1.3367
P_1032,15,B,A12,B,Blank,0.13278
P_1032,15,B,B7,B,Unknown,0.87229
P_1032,15,B,B8,B,Unknown,2.3109
P_1032,15,B,B9,B,Unknown,1.5125
P_1032,15,B,B10,B,Unknown,2.4608
P_1032,15,B,B11,B,Unknown,1.3781
P_1032,15,B,B12,B,Blank,0.10635
P_1032,15,B,C7,B,Unknown,0.72495
P_1032,15,B,C8,B,Unknown,2.2245
P_1032,15,B,C9,B,Unknown,1.7278
P_1032,15,B,C10,B,Unknown,2.3037
P_1032,15,B,C11,B,Unknown,1.9726
P_1032,15,B,C12,B,Blank,0.11237
P_1032,15,B,D7,B,Unknown,2.2994
P_1032,15,B,D8,B,Unknown,2.2758
P_1032,15,B,D9,B,Unknown,2.3717
P_1032,15,B,D10,B,Unknown,2.1747
P_1032,15,B,D11,B,Unknown,0.44826
P_1032,15,B,D12,B,Blank,0.099422
P_1032,15,B,E7,B,Unknown,0.62934
P_1032,15,B,E8,B,Unknown,2.1559
P_1032,15,B,E9,B,Unknown,1.7504
P_1032,15,B,E10,B,Unknown,0.85478
P_1032,15,B,E11,B,Unknown,1.9113
P_1032,15,B,E12,B,Blank,0.13694
P_1032,15,B,F7,B,Unknown,2.7452
P_1032,15,B,F8,B,Unknown,2.6137
P_1032,15,B,F9,B,Unknown,1.3103
P_1032,15,B,F10,B,Unknown,1.6915
P_1032,15,B,F11,B,Unknown,1.5301
P_1032,15,B,F12,B,Negative,0.13267
P_1032,15,B,G7,B,Unknown,2.7605
P_1032,15,B,G8,B,Unknown,1.7124
P_1032,15,B,G9,B,Unknown,1.5941
P_1032,15,B,G10,B,Unknown,1.8832
P_1032,15,B,G11,B,Unknown,2.4345
P_1032,15,B,G12,B,Positive,2.3332
P_1032,15,B,H7,B,Unknown,2.7322
P_1032,15,B,H8,B,Unknown,0.72508
P_1032,15,B,H9,B,Unknown,2.5126
P_1032,15,B,H10,B,Unknown,1.5133
P_1032,15,B,H11,B,Unknown,2.4201
P_1032,15,B,H12,B,Positive,2.3851
P_1032,15,C,A1,A,Unknown,1.2234
P_1032,15,C,A2,A,Unknown,1.7964
P_1032,15,C,A3,A,Unknown,1.4839
P_1032,15,C,A4,A,Unknown,1.9591
P_1032,15,C,A5,A,Unknown,0.86078
P_1032,15,C,A6,A,Blank,0.079841
P_1032,15,C,B1,A,Unknown,0.65441
P_1032,15,C,B2,A,Unknown,1.7337
P_1032,15,C,B3,A,Unknown,0.88988
P_1032,15,C,B4,A,Unknown,1.5414
P_1032,15,C,B5,A,Unknown,0.9598
P_1032,15,C,B6,A,Blank,0.058252
P_1032,15,C,C1,A,Unknown,0.63016
P_1032,15,C,C2,A,Unknown,1.8252
P_1032,15,C,C3,A,Unknown,1.4279
P_1032,15,C,C4,A,Unknown,1.4454
P_1032,15,C,C5,A,Unknown,1.4178
P_1032,15,C,C6,A,Blank,0.060922
P_1032,15,C,D1,A,Unknown,1.9474
P_1032,15,C,D2,A,Unknown,1.8216
P_1032,15,C,D3,A,Unknown,1.7611
P_1032,15,C,D4,A,Unknown,1.3492
P_1032,15,C,D5,A,Unknown,0.2832
P_1032,15,C,D6,A,Blank,0.059929
P_1032,15,C,E1,A,Unknown,0.58178
P_1032,15,C,E2,A,Unknown,1.7711
P_1032,15,C,E3,A,Unknown,1.1337
P_1032,15,C,E4,A,Unknown,0.48449
P_1032,15,C,E5,A,Unknown,1.3232
P_1032,15,C,E6,A,Blank,0.090258
P_1032,15,C,F1,A,Unknown,2.4362
P_1032,15,C,F2,A,Unknown,2.1407
P_1032,15,C,F3,A,Unknown,1.0878
P_1032,15,C,F4,A,Unknown,1.1075
P_1032,15,C,F5,A,Unknown,1.1316
P_1032,15,C,F6,A,Negative,0.10009
P_1032,15,C,G1,A,Unknown,2.5197
P_1032,15,C,G2,A,Unknown,1.5178
P_1032,15,C,G3,A,Unknown,1.3285
P_1032,15,C,G4,A,Unknown,1.2311
P_1032,15,C,G5,A,Unknown,1.7879
P_1032,15,C,G6,A,Positive,1.9608
P_1032,15,C,H1,A,Unknown,2.5395
P_1032,15,C,H2,A,Unknown,0.64124
P_1032,15,C,H3,A,Unknown,2.4475
P_1032,15,C,H4,A,Unknown,1.1979
P_1032,15,C,H5,A,Unknown,1.8981
P_1032,15,C,H6,A,Positive,2.115
P_1032,15,C,A7,B,Unknown,1.0397
P_1032,15,C,A8,B,Unknown,1.7069
P_1032,15,C,A9,B,Unknown,1.3967
P_1032,15,C,A10,B,Unknown,1.9286
P_1032,15,C,A11,B,Unknown,0.69924
P_1032,15,C,A12,B,Blank,0.065954
P_1032,15,C,B7,B,Unknown,0.50814
P_1032,15,C,B8,B,Unknown,1.6853
P_1032,15,C,B9,B,Unknown,0.90936
P_1032,15,C,B10,B,Unknown,1.5629
P_1032,15,C,B11,B,Unknown,0.87493
P_1032,15,C,B12,B,Blank,0.066996
P_1032,15,C,C7,B,Unknown,0.42344
P_1032,15,C,C8,B,Unknown,1.5817
P_1032,15,C,C9,B,Unknown,1.416
P_1032,15,C,C10,B,Unknown,1.313
P_1032,15,C,C11,B,Unknown,1.3262
P_1032,15,C,C12,B,Blank,0.072258
P_1032,15,C,D7,B,Unknown,1.4298
P_1032,15,C,D8,B,Unknown,1.4255
P_1032,15,C,D9,B,Unknown,1.7225
P_1032,15,C,D10,B,Unknown,1.6309
P_1032,15,C,D11,B,Unknown,0.2681
P_1032,15,C,D12,B,Blank,0.062893
P_1032,15,C,E7,B,Unknown,0.37735
P_1032,15,C,E8,B,Unknown,1.4436
P_1032,15,C,E9,B,Unknown,1.1956
P_1032,15,C,E10,B,Unknown,0.50649
P_1032,15,C,E11,B,Unknown,1.1509
P_1032,15,C,E12,B,Blank,0.073853
P_1032,15,C,F7,B,Unknown,2.0748
P_1032,15,C,F8,B,Unknown,1.9511
P_1032,15,C,F9,B,Unknown,0.91754
P_1032,15,C,F10,B,Unknown,1.0081
P_1032,15,C,F11,B,Unknown,0.78034
P_1032,15,C,F12,B,Negative,0.10701
P_1032,15,C,G7,B,Unknown,2.141
P_1032,15,C,G8,B,Unknown,1.2543
P_1032,15,C,G9,B,Unknown,1.1825
P_1032,15,C,G10,B,Unknown,1.0581
P_1032,15,C,G11,B,Unknown,1.8518
P_1032,15,C,G12,B,Positive,1.9516
P_1032,15,C,H7,B,Unknown,2.1935
P_1032,15,C,H8,B,Unknown,0.51326
P_1032,15,C,H9,B,Unknown,2.0267
P_1032,15,C,H10,B,Unknown,0.92088
P_1032,15,C,H11,B,Unknown,1.86
P_1032,15,C,H12,B,Positive,1.9224
P_1032,15,D,A1,A,Unknown,1.5846
P_1032,15,D,A2,A,Unknown,2.3987
P_1032,15,D,A3,A,Unknown,2.1975
P_1032,15,D,A4,A,Unknown,3.1468
P_1032,15,D,A5,A,Unknown,1.5894
P_1032,15,D,A6,A,Blank,0.10697
P_1032,15,D,B1,A,Unknown,0.72102
P_1032,15,D,B2,A,Unknown,2.1483
P_1032,15,D,B3,A,Unknown,1.4394
P_1032,15,D,B4,A,Unknown,2.4976
P_1032,15,D,B5,A,Unknown,1.5077
P_1032,15,D,B6,A,Blank,0.066779
P_1032,15,D,C1,A,Unknown,0.6997
P_1032,15,D,C2,A,Unknown,2.1922
P_1032,15,D,C3,A,Unknown,1.8582
P_1032,15,D,C4,A,Unknown,2.2174
P_1032,15,D,C5,A,Unknown,2.0021
P_1032,15,D,C6,A,Blank,0.067034
P_1032,15,D,D1,A,Unknown,2.2554
P_1032,15,D,D2,A,Unknown,2.0707
P_1032,15,D,D3,A,Unknown,2.3469
P_1032,15,D,D4,A,Unknown,2.1172
P_1032,15,D,D5,A,Unknown,0.41081
P_1032,15,D,D6,A,Blank,0.065581
P_1032,15,D,E1,A,Unknown,0.66177
P_1032,15,D,E2,A,Unknown,2.2611
P_1032,15,D,E3,A,Unknown,1.6499
P_1032,15,D,E4,A,Unknown,0.8442
P_1032,15,D,E5,A,Unknown,1.789
P_1032,15,D,E6,A,Blank,0.076104
P_1032,15,D,F1,A,Unknown,2.6751
P_1032,15,D,F2,A,Unknown,2.6517
P_1032,15,D,F3,A,Unknown,1.4815
P_1032,15,D,F4,A,Unknown,1.7071
P_1032,15,D,F5,A,Unknown,1.5336
P_1032,15,D,F6,A,Negative,0.10831
P_1032,15,D,G1,A,Unknown,2.5125
P_1032,15,D,G2,A,Unknown,2.0369
P_1032,15,D,G3,A,Unknown,1.8554
P_1032,15,D,G4,A,Unknown,2.0288
P_1032,15,D,G5,A,Unknown,2.5831
P_1032,15,D,G6,A,Positive,2.27472
P_1032,15,D,H1,A,Unknown,2.8577
P_1032,15,D,H2,A,Unknown,0.7838
P_1032,15,D,H3,A,Unknown,2.6422
P_1032,15,D,H4,A,Unknown,1.6512
P_1032,15,D,H5,A,Unknown,2.5111
P_1032,15,D,H6,A,Positive,2.262935
P_1032,15,D,A7,B,Unknown,2.0006
P_1032,15,D,A8,B,Unknown,2.6401
P_1032,15,D,A9,B,Unknown,2.3981
P_1032,15,D,A10,B,Unknown,2.9451
P_1032,15,D,A11,B,Unknown,1.1653
P_1032,15,D,A12,B,Blank,0.10672
P_1032,15,D,B7,B,Unknown,0.72926
P_1032,15,D,B8,B,Unknown,2.3147
P_1032,15,D,B9,B,Unknown,1.5752
P_1032,15,D,B10,B,Unknown,2.3166
P_1032,15,D,B11,B,Unknown,1.2494
P_1032,15,D,B12,B,Blank,0.066138
P_1032,15,D,C7,B,Unknown,0.63677
P_1032,15,D,C8,B,Unknown,2.2345
P_1032,15,D,C9,B,Unknown,2.0282
P_1032,15,D,C10,B,Unknown,1.9968
P_1032,15,D,C11,B,Unknown,1.7799
P_1032,15,D,C12,B,Blank,0.062757
P_1032,15,D,D7,B,Unknown,2.141
P_1032,15,D,D8,B,Unknown,1.9055
P_1032,15,D,D9,B,Unknown,2.3603
P_1032,15,D,D10,B,Unknown,1.9375
P_1032,15,D,D11,B,Unknown,0.35806
P_1032,15,D,D12,B,Blank,0.062788
P_1032,15,D,E7,B,Unknown,0.74041
P_1032,15,D,E8,B,Unknown,2.1486
P_1032,15,D,E9,B,Unknown,1.8789
P_1032,15,D,E10,B,Unknown,0.70932
P_1032,15,D,E11,B,Unknown,1.761
P_1032,15,D,E12,B,Blank,0.063039
P_1032,15,D,F7,B,Unknown,2.6736
P_1032,15,D,F8,B,Unknown,2.5007
P_1032,15,D,F9,B,Unknown,1.3192
P_1032,15,D,F10,B,Unknown,1.4805
P_1032,15,D,F11,B,Unknown,1.3438
P_1032,15,D,F12,B,Negative,0.10572
P_1032,15,D,G7,B,Unknown,2.8051
P_1032,15,D,G8,B,Unknown,1.6658
P_1032,15,D,G9,B,Unknown,1.8205
P_1032,15,D,G10,B,Unknown,1.6407
P_1032,15,D,G11,B,Unknown,2.4051
P_1032,15,D,G12,B,Positive,2.4334
P_1032,15,D,H7,B,Unknown,2.7144
P_1032,15,D,H8,B,Unknown,0.54084
P_1032,15,D,H9,B,Unknown,2.6172
P_1032,15,D,H10,B,Unknown,1.5581
P_1032,15,D,H11,B,Unknown,2.3008
P_1032,15,D,H12,B,Positive,2.27
P_1032,15,E,A1,A,Unknown,0.97791
P_1032,15,E,A2,A,Unknown,1.3472
P_1032,15,E,A3,A,Unknown,1.2761
P_1032,15,E,A4,A,Unknown,2.1776
P_1032,15,E,A5,A,Unknown,0.71346
P_1032,15,E,A6,A,Blank,0.064814
P_1032,15,E,B1,A,Unknown,0.54092
P_1032,15,E,B2,A,Unknown,1.5856
P_1032,15,E,B3,A,Unknown,0.82327
P_1032,15,E,B4,A,Unknown,1.644
P_1032,15,E,B5,A,Unknown,0.87448
P_1032,15,E,B6,A,Blank,0.062249
P_1032,15,E,C1,A,Unknown,0.50479
P_1032,15,E,C2,A,Unknown,1.6061
P_1032,15,E,C3,A,Unknown,1.2236
P_1032,15,E,C4,A,Unknown,1.5166
P_1032,15,E,C5,A,Unknown,1.3234
P_1032,15,E,C6,A,Blank,0.058154
P_1032,15,E,D1,A,Unknown,1.5964
P_1032,15,E,D2,A,Unknown,1.5334
P_1032,15,E,D3,A,Unknown,1.5184
P_1032,15,E,D4,A,Unknown,1.4434
P_1032,15,E,D5,A,Unknown,0.31736
P_1032,15,E,D6,A,Blank,0.072608
P_1032,15,E,E1,A,Unknown,0.49745
P_1032,15,E,E2,A,Unknown,1.6182
P_1032,15,E,E3,A,Unknown,1.1305
P_1032,15,E,E4,A,Unknown,0.54901
P_1032,15,E,E5,A,Unknown,1.229
P_1032,15,E,E6,A,Blank,0.060565
P_1032,15,E,F1,A,Unknown,2.0887
P_1032,15,E,F2,A,Unknown,2.048
P_1032,15,E,F3,A,Unknown,0.92436
P_1032,15,E,F4,A,Unknown,1.189
P_1032,15,E,F5,A,Unknown,0.96609
P_1032,15,E,F6,A,Negative,0.10377
P_1032,15,E,G1,A,Unknown,2.0775
P_1032,15,E,G2,A,Unknown,1.3109
P_1032,15,E,G3,A,Unknown,1.141
P_1032,15,E,G4,A,Unknown,1.2584
P_1032,15,E,G5,A,Unknown,1.6495
P_1032,15,E,G6,A,Positive,1.9218
P_1032,15,E,H1,A,Unknown,1.7473
P_1032,15,E,H2,A,Unknown,0.54849
P_1032,15,E,H3,A,Unknown,1.8667
P_1032,15,E,H4,A,Unknown,1.1511
P_1032,15,E,H5,A,Unknown,1.5409
P_1032,15,E,H6,A,Positive,1.9894
P_1032,15,E,A7,B,Unknown,0.71593
P_1032,15,E,A8,B,Unknown,1.3758
P_1032,15,E,A9,B,Unknown,1.2032
P_1032,15,E,A10,B,Unknown,2.0878
P_1032,15,E,A11,B,Unknown,0.79496
P_1032,15,E,A12,B,Blank,0.069554
P_1032,15,E,B7,B,Unknown,0.46855
P_1032,15,E,B8,B,Unknown,1.5665
P_1032,15,E,B9,B,Unknown,0.90665
P_1032,15,E,B10,B,Unknown,1.7729
P_1032,15,E,B11,B,Unknown,0.85528
P_1032,15,E,B12,B,Blank,0.069936
P_1032,15,E,C7,B,Unknown,0.4448
P_1032,15,E,C8,B,Unknown,1.4918
P_1032,15,E,C9,B,Unknown,1.1397
P_1032,15,E,C10,B,Unknown,1.5579
P_1032,15,E,C11,B,Unknown,1.2432
P_1032,15,E,C12,B,Blank,0.056757
P_1032,15,E,D7,B,Unknown,1.4624
P_1032,15,E,D8,B,Unknown,1.4112
P_1032,15,E,D9,B,Unknown,1.5919
P_1032,15,E,D10,B,Unknown,1.4022
P_1032,15,E,D11,B,Unknown,0.26153
P_1032,15,E,D12,B,Blank,0.056864
P_1032,15,E,E7,B,Unknown,0.38119
P_1032,15,E,E8,B,Unknown,1.4023
