Plate,Time,Plate_replicate,Well,Well_replicate,Type,Abs
P_1032,15,E,E9,B,Unknown,1.124
P_1032,15,E,E10,B,Unknown,0.51344
P_1032,15,E,E11,B,Unknown,1.1238
P_1032,15,E,E12,B,Blank,0.054608
P_1032,15,E,F7,B,Unknown,1.9029
P_1032,15,E,F8,B,Unknown,1.7687
P_1032,15,E,F9,B,Unknown,0.87567
P_1032,15,E,F10,B,Unknown,1.1208
P_1032,15,E,F11,B,Unknown,0.9212
P_1032,15,E,F12,B,Negative,0.08772
P_1032,15,E,G7,B,Unknown,1.9896
P_1032,15,E,G8,B,Unknown,1.0724
P_1032,15,E,G9,B,Unknown,1.0383
P_1032,15,E,G10,B,Unknown,1.1673
P_1032,15,E,G11,B,Unknown,1.65
P_1032,15,E,G12,B,Positive,1.93
P_1032,15,E,H7,B,Unknown,1.9194
P_1032,15,E,H8,B,Unknown,0.40412
P_1032,15,E,H9,B,Unknown,1.5477
P_1032,15,E,H10,B,Unknown,0.9834
P_1032,15,E,H11,B,Unknown,1.4754
P_1032,15,E,H12,B,Positive,1.904
P_12345,15,A,A1,A,Unknown,2.7905
P_12345,15,A,A2,A,Unknown,2.4322
P_12345,15,A,A3,A,Unknown,1.8554
P_12345,15,A,A4,A,Unknown,0.9156
P_12345,15,A,A5,A,Unknown,1.4959
P_12345,15,A,A6,A,Blank,0.071902
P_12345,15,A,A7,B,Unknown,2.8324
P_12345,15,A,A8,B,Unknown,2.4492
P_12345,15,A,A9,B,Unknown,1.7691
P_12345,15,A,A10,B,Unknown,1.0131
P_12345,15,A,A11,B,Unknown,1.6186
P_12345,15,A,A12,A,Blank,0.073152
P_12345,15,A,B6,A,Blank,0.059921
P_12345,15,A,C6,A,Blank,0.061282
P_12345,15,A,D6,A,Blank,0.058905
P_12345,15,A,E6,A,Blank,0.08033
P_12345,15,A,F6,A,Negative,0.10029
P_12345,15,A,G6,A,Positive,2.7205
P_12345,15,A,H6,A,Positive,2.7345
P_12345,15,A,B12,B,Blank,0.060335
P_12345,15,A,C12,B,Blank,0.060415
P_12345,15,A,D12,B,Blank,0.068063
P_12345,15,A,E12,B,Blank,0.059992
P_12345,15,A,F12,B,Negative,0.11836
P_12345,15,A,G12,B,Positive,2.6625
P_12345,15,A,H12,B,Positive,2.8259
P_12345,15,B,A1,A,Unknown,2.5562
P_12345,15,B,A2,A,Unknown,2.1801
P_12345,15,B,A3,A,Unknown,1.5794
P_12345,15,B,A4,A,Unknown,0.69311
P_12345,15,B,A5,A,Unknown,1.1663
P_12345,15,B,A6,A,Blank,0.065816
P_12345,15,B,A7,B,Unknown,2.4073
P_12345,15,B,A8,B,Unknown,1.9422
P_12345,15,B,A9,B,Unknown,1.4385
P_12345,15,B,A10,B,Unknown,0.80559
P_12345,15,B,A11,B,Unknown,1.0953
P_12345,15,B,A12,A,Blank,0.083304
P_12345,15,B,B6,A,Blank,0.061359
P_12345,15,B,C6,A,Blank,0.075496
P_12345,15,B,D6,A,Blank,0.10177
P_12345,15,B,E6,A,Blank,0.058977
P_12345,15,B,F6,A,Negative,0.085684
P_12345,15,B,G6,A,Positive,2.2126
P_12345,15,B,H6,A,Positive,2.4491
P_12345,15,B,B12,B,Blank,0.084176
P_12345,15,B,C12,B,Blank,0.080454
P_12345,15,B,D12,B,Blank,0.064584
P_12345,15,B,E12,B,Blank,0.071865
P_12345,15,B,F12,B,Negative,0.097261
P_12345,15,B,G12,B,Positive,2.3209
P_12345,15,B,H12,B,Positive,2.3527
P_12345,15,C,A1,A,Unknown,1.6413
P_12345,15,C,A2,A,Unknown,0.73041
P_12345,15,C,A3,A,Unknown,0.6144
P_12345,15,C,A4,A,Unknown,0.3512
P_12345,15,C,A5,A,Unknown,0.50149
P_12345,15,C,A6,A,Blank,0.094772
P_12345,15,C,A7,B,Unknown,1.7631
P_12345,15,C,A8,B,Unknown,1.0858
P_12345,15,C,A9,B,Unknown,0.77216
P_12345,15,C,A10,B,Unknown,0.4518
P_12345,15,C,A11,B,Unknown,0.659
P_12345,15,C,A12,A,Blank,0.10998
P_12345,15,C,B6,A,Blank,0.08478
P_12345,15,C,C6,A,Blank,0.057796
P_12345,15,C,D6,A,Blank,0.067056
P_12345,15,C,E6,A,Blank,0.087804
P_12345,15,C,F6,A,Negative,0.096946
P_12345,15,C,G6,A,Positive,2.1342
P_12345,15,C,H6,A,Positive,2.3404
P_12345,15,C,B12,B,Blank,0.10899
P_12345,15,C,C12,B,Blank,0.11113
P_12345,15,C,D12,B,Blank,0.12196
P_12345,15,C,E12,B,Blank,0.11449
P_12345,15,C,F12,B,Negative,0.13133
P_12345,15,C,G12,B,Positive,1.795
P_12345,15,C,H12,B,Positive,2.0884
P_12345,15,D,A1,A,Unknown,2.5985
P_12345,15,D,A2,A,Unknown,1.8566
P_12345,15,D,A3,A,Unknown,1.2735
P_12345,15,D,A4,A,Unknown,0.56706
P_12345,15,D,A5,A,Unknown,0.70394
P_12345,15,D,A6,A,Blank,0.11215
P_12345,15,D,A7,B,Unknown,2.3282
P_12345,15,D,A8,B,Unknown,1.4795
P_12345,15,D,A9,B,Unknown,0.8394
P_12345,15,D,A10,B,Unknown,0.48089
P_12345,15,D,A11,B,Unknown,0.94207
P_12345,15,D,A12,A,Blank,0.13998
P_12345,15,D,B6,A,Blank,0.084686
P_12345,15,D,C6,A,Blank,0.084611
P_12345,15,D,D6,A,Blank,0.067725
P_12345,15,D,E6,A,Blank,0.069174
P_12345,15,D,F6,A,Negative,0.1206
P_12345,15,D,G6,A,Positive,2.5944
P_12345,15,D,H6,A,Positive,2.5236
P_12345,15,D,B12,B,Blank,0.095965
P_12345,15,D,C12,B,Blank,0.090899
P_12345,15,D,D12,B,Blank,0.078827
P_12345,15,D,E12,B,Blank,0.07743
P_12345,15,D,F12,B,Negative,0.10943
P_12345,15,D,G12,B,Positive,1.9941
P_12345,15,D,H12,B,Positive,2.0771
P_12345,15,E,A1,A,Unknown,1.8294
P_12345,15,E,A2,A,Unknown,1.0244
P_12345,15,E,A3,A,Unknown,0.57648
P_12345,15,E,A4,A,Unknown,0.29886
P_12345,15,E,A5,A,Unknown,0.50278
P_12345,15,E,A6,A,Blank,0.056382
P_12345,15,E,A7,B,Unknown,1.3776
P_12345,15,E,A8,B,Unknown,0.81573
P_12345,15,E,A9,B,Unknown,0.61692
P_12345,15,E,A10,B,Unknown,0.27383
P_12345,15,E,A11,B,Unknown,0.60267
P_12345,15,E,A12,A,Blank,0.05317
P_12345,15,E,B6,A,Blank,0.05483
P_12345,15,E,C6,A,Blank,0.057252
P_12345,15,E,D6,A,Blank,0.060392
P_12345,15,E,E6,A,Blank,0.05713
P_12345,15,E,F6,A,Negative,0.082741
P_12345,15,E,G6,A,Positive,1.8796
P_12345,15,E,H6,A,Positive,1.7744
P_12345,15,E,B12,B,Blank,0.064839
P_12345,15,E,C12,B,Blank,0.057347
P_12345,15,E,D12,B,Blank,0.063582
P_12345,15,E,E12,B,Blank,0.05973
P_12345,15,E,F12,B,Negative,0.096539
P_12345,15,E,G12,B,Positive,2.019
P_12345,15,E,H12,B,Positive,1.9149
P_1032,30,A,A1,A,Unknown,3.0869
P_1032,30,A,A2,A,Unknown,3.3937
P_1032,30,A,A3,A,Unknown,3.3272
P_1032,30,A,A4,A,Unknown,3.4399
P_1032,30,A,A5,A,Unknown,2.5974
P_1032,30,A,A6,A,Blank,0.17951
P_1032,30,A,B1,A,Unknown,1.8665
P_1032,30,A,B2,A,Unknown,3.3528
P_1032,30,A,B3,A,Unknown,2.7345
P_1032,30,A,B4,A,Unknown,3.3927
P_1032,30,A,B5,A,Unknown,2.6987
P_1032,30,A,B6,A,Blank,0.093302
P_1032,30,A,C1,A,Unknown,1.6186
P_1032,30,A,C2,A,Unknown,3.3496
P_1032,30,A,C3,A,Unknown,3.1791
P_1032,30,A,C4,A,Unknown,3.3491
P_1032,30,A,C5,A,Unknown,3.2001
P_1032,30,A,C6,A,Blank,0.064543
P_1032,30,A,D1,A,Unknown,3.3486
P_1032,30,A,D2,A,Unknown,3.3448
P_1032,30,A,D3,A,Unknown,3.3706
P_1032,30,A,D4,A,Unknown,3.3212
P_1032,30,A,D5,A,Unknown,1.077
P_1032,30,A,D6,A,Blank,0.060307
P_1032,30,A,E1,A,Unknown,1.6484
P_1032,30,A,E2,A,Unknown,3.3546
P_1032,30,A,E3,A,Unknown,3.0436
P_1032,30,A,E4,A,Unknown,2.0907
P_1032,30,A,E5,A,Unknown,3.2243
P_1032,30,A,E6,A,Blank,0.059215
P_1032,30,A,F1,A,Unknown,3.4142
P_1032,30,A,F2,A,Unknown,3.394
P_1032,30,A,F3,A,Unknown,1.9644
P_1032,30,A,F4,A,Unknown,3.0761
P_1032,30,A,F5,A,Unknown,2.9729
P_1032,30,A,F6,A,Negative,0.14549
P_1032,30,A,G1,A,Unknown,3.3267
P_1032,30,A,G2,A,Unknown,2.9687
P_1032,30,A,G3,A,Unknown,2.6371
P_1032,30,A,G4,A,Unknown,3.3565
P_1032,30,A,G5,A,Unknown,3.4056
P_1032,30,A,G6,A,Positive,3.3645
P_1032,30,A,H1,A,Unknown,3.4177
P_1032,30,A,H2,A,Unknown,1.8467
P_1032,30,A,H3,A,Unknown,2.3157
P_1032,30,A,H4,A,Unknown,3.0478
P_1032,30,A,H5,A,Unknown,3.4006
P_1032,30,A,H6,A,Positive,3.4201
P_1032,30,A,A7,B,Unknown,2.652
P_1032,30,A,A8,B,Unknown,3.3732
P_1032,30,A,A9,B,Unknown,3.2142
P_1032,30,A,A10,B,Unknown,3.434
P_1032,30,A,A11,B,Unknown,2.5932
P_1032,30,A,A12,B,Blank,0.095652
P_1032,30,A,B7,B,Unknown,1.4137
P_1032,30,A,B8,B,Unknown,3.3646
P_1032,30,A,B9,B,Unknown,2.5375
P_1032,30,A,B10,B,Unknown,3.3754
P_1032,30,A,B11,B,Unknown,2.6612
P_1032,30,A,B12,B,Blank,0.06356
P_1032,30,A,C7,B,Unknown,1.2481
P_1032,30,A,C8,B,Unknown,3.3502
P_1032,30,A,C9,B,Unknown,3.0564
P_1032,30,A,C10,B,Unknown,3.3394
P_1032,30,A,C11,B,Unknown,3.2257
P_1032,30,A,C12,B,Blank,0.063654
P_1032,30,A,D7,B,Unknown,3.3387
P_1032,30,A,D8,B,Unknown,3.2971
P_1032,30,A,D9,B,Unknown,3.3612
P_1032,30,A,D10,B,Unknown,3.3241
P_1032,30,A,D11,B,Unknown,0.88779
P_1032,30,A,D12,B,Blank,0.063194
P_1032,30,A,E7,B,Unknown,1.3877
P_1032,30,A,E8,B,Unknown,3.2752
P_1032,30,A,E9,B,Unknown,2.9547
P_1032,30,A,E10,B,Unknown,1.6306
P_1032,30,A,E11,B,Unknown,3.0112
P_1032,30,A,E12,B,Blank,0.068879
P_1032,30,A,F7,B,Unknown,3.4455
P_1032,30,A,F8,B,Unknown,3.4137
P_1032,30,A,F9,B,Unknown,2.4755
P_1032,30,A,F10,B,Unknown,2.9624
P_1032,30,A,F11,B,Unknown,2.5891
P_1032,30,A,F12,B,Negative,0.14628
P_1032,30,A,G7,B,Unknown,3.4396
P_1032,30,A,G8,B,Unknown,3.0628
P_1032,30,A,G9,B,Unknown,2.7947
P_1032,30,A,G10,B,Unknown,3.1944
P_1032,30,A,G11,B,Unknown,3.3708
P_1032,30,A,G12,B,Positive,3.4002
P_1032,30,A,H7,B,Unknown,3.4168
P_1032,30,A,H8,B,Unknown,1.278
P_1032,30,A,H9,B,Unknown,3.3283
P_1032,30,A,H10,B,Unknown,2.8917
P_1032,30,A,H11,B,Unknown,3.0851
P_1032,30,A,H12,B,Positive,3.3955
P_1032,30,B,A1,A,Unknown,3.0426
P_1032,30,B,A2,A,Unknown,3.2757
P_1032,30,B,A3,A,Unknown,3.1474
P_1032,30,B,A4,A,Unknown,3.3621
P_1032,30,B,A5,A,Unknown,2.4946
P_1032,30,B,A6,A,Blank,0.087918
P_1032,30,B,B1,A,Unknown,1.779
P_1032,30,B,B2,A,Unknown,3.3092
P_1032,30,B,B3,A,Unknown,2.4779
P_1032,30,B,B4,A,Unknown,3.341
P_1032,30,B,B5,A,Unknown,2.6069
P_1032,30,B,B6,A,Blank,0.10454
P_1032,30,B,C1,A,Unknown,1.6352
P_1032,30,B,C2,A,Unknown,3.3055
P_1032,30,B,C3,A,Unknown,3.1074
P_1032,30,B,C4,A,Unknown,3.2778
P_1032,30,B,C5,A,Unknown,3.1722
P_1032,30,B,C6,A,Blank,0.11048
P_1032,30,B,D1,A,Unknown,3.312
P_1032,30,B,D2,A,Unknown,3.2996
P_1032,30,B,D3,A,Unknown,3.3207
P_1032,30,B,D4,A,Unknown,3.1921
P_1032,30,B,D5,A,Unknown,0.92703
P_1032,30,B,D6,A,Blank,0.10692
P_1032,30,B,E1,A,Unknown,1.6556
P_1032,30,B,E2,A,Unknown,3.289
P_1032,30,B,E3,A,Unknown,2.984
P_1032,30,B,E4,A,Unknown,1.712
P_1032,30,B,E5,A,Unknown,3.0424
P_1032,30,B,E6,A,Blank,0.1164
P_1032,30,B,F1,A,Unknown,3.4544
P_1032,30,B,F2,A,Unknown,3.3758
P_1032,30,B,F3,A,Unknown,2.6443
P_1032,30,B,F4,A,Unknown,2.6917
P_1032,30,B,F5,A,Unknown,2.4652
P_1032,30,B,F6,A,Negative,0.14911
P_1032,30,B,G1,A,Unknown,3.375
P_1032,30,B,G2,A,Unknown,3.1707
P_1032,30,B,G3,A,Unknown,3.0713
P_1032,30,B,G4,A,Unknown,3.1005
P_1032,30,B,G5,A,Unknown,3.2488
P_1032,30,B,G6,A,Positive,3.1974
P_1032,30,B,H1,A,Unknown,3.4009
P_1032,30,B,H2,A,Unknown,1.8665
P_1032,30,B,H3,A,Unknown,3.3872
P_1032,30,B,H4,A,Unknown,2.8757
P_1032,30,B,H5,A,Unknown,3.1902
P_1032,30,B,H6,A,Positive,3.2985
P_1032,30,B,A7,B,Unknown,2.743
P_1032,30,B,A8,B,Unknown,3.196
P_1032,30,B,A9,B,Unknown,3.0744
P_1032,30,B,A10,B,Unknown,3.4449
P_1032,30,B,A11,B,Unknown,2.4068
P_1032,30,B,A12,B,Blank,0.16911
P_1032,30,B,B7,B,Unknown,1.5539
P_1032,30,B,B8,B,Unknown,3.3041
P_1032,30,B,B9,B,Unknown,2.6084
P_1032,30,B,B10,B,Unknown,3.356
P_1032,30,B,B11,B,Unknown,2.4939
P_1032,30,B,B12,B,Blank,0.14868
P_1032,30,B,C7,B,Unknown,1.3783
P_1032,30,B,C8,B,Unknown,3.224
P_1032,30,B,C9,B,Unknown,2.8534
P_1032,30,B,C10,B,Unknown,3.2916
P_1032,30,B,C11,B,Unknown,3.1042
P_1032,30,B,C12,B,Blank,0.15071
P_1032,30,B,D7,B,Unknown,3.275
P_1032,30,B,D8,B,Unknown,3.2777
P_1032,30,B,D9,B,Unknown,3.2867
P_1032,30,B,D10,B,Unknown,3.2061
P_1032,30,B,D11,B,Unknown,0.83638
P_1032,30,B,D12,B,Blank,0.14047
P_1032,30,B,E7,B,Unknown,1.172
P_1032,30,B,E8,B,Unknown,3.1934
P_1032,30,B,E9,B,Unknown,2.8647
P_1032,30,B,E10,B,Unknown,1.6094
P_1032,30,B,E11,B,Unknown,3.0505
P_1032,30,B,E12,B,Blank,0.19868
P_1032,30,B,F7,B,Unknown,3.4113
P_1032,30,B,F8,B,Unknown,3.3872
P_1032,30,B,F9,B,Unknown,2.2886
P_1032,30,B,F10,B,Unknown,2.7754
P_1032,30,B,F11,B,Unknown,2.6113
P_1032,30,B,F12,B,Negative,0.20584
P_1032,30,B,G7,B,Unknown,3.4109
P_1032,30,B,G8,B,Unknown,2.7902
P_1032,30,B,G9,B,Unknown,2.6383
P_1032,30,B,G10,B,Unknown,2.9939
P_1032,30,B,G11,B,Unknown,3.3191
P_1032,30,B,G12,B,Positive,3.2983
P_1032,30,B,H7,B,Unknown,3.4443
P_1032,30,B,H8,B,Unknown,1.3122
P_1032,30,B,H9,B,Unknown,3.3497
P_1032,30,B,H10,B,Unknown,2.5774
P_1032,30,B,H11,B,Unknown,3.3166
P_1032,30,B,H12,B,Positive,3.3133
P_1032,30,C,A1,A,Unknown,2.1758
P_1032,30,C,A2,A,Unknown,2.7261
P_1032,30,C,A3,A,Unknown,2.4368
P_1032,30,C,A4,A,Unknown,2.898
P_1032,30,C,A5,A,Unknown,1.4712
P_1032,30,C,A6,A,Blank,0.096341
P_1032,30,C,B1,A,Unknown,1.2038
P_1032,30,C,B2,A,Unknown,2.7847
P_1032,30,C,B3,A,Unknown,1.6281
P_1032,30,C,B4,A,Unknown,2.4651
P_1032,30,C,B5,A,Unknown,1.7447
P_1032,30,C,B6,A,Blank,0.058773
P_1032,30,C,C1,A,Unknown,1.1973
P_1032,30,C,C2,A,Unknown,2.9131
P_1032,30,C,C3,A,Unknown,2.4275
P_1032,30,C,C4,A,Unknown,2.3459
P_1032,30,C,C5,A,Unknown,2.3941
P_1032,30,C,C6,A,Blank,0.061637
P_1032,30,C,D1,A,Unknown,3.0077
P_1032,30,C,D2,A,Unknown,2.9008
P_1032,30,C,D3,A,Unknown,2.8326
P_1032,30,C,D4,A,Unknown,2.2504
P_1032,30,C,D5,A,Unknown,0.53065
P_1032,30,C,D6,A,Blank,0.06061
P_1032,30,C,E1,A,Unknown,1.0941
P_1032,30,C,E2,A,Unknown,2.8202
P_1032,30,C,E3,A,Unknown,1.9999
P_1032,30,C,E4,A,Unknown,0.91094
P_1032,30,C,E5,A,Unknown,2.294
P_1032,30,C,E6,A,Blank,0.095981
P_1032,30,C,F1,A,Unknown,3.2977
P_1032,30,C,F2,A,Unknown,3.1534
P_1032,30,C,F3,A,Unknown,1.9494
P_1032,30,C,F4,A,Unknown,1.9133
P_1032,30,C,F5,A,Unknown,2.0223
P_1032,30,C,F6,A,Negative,0.14429
P_1032,30,C,G1,A,Unknown,3.3169
P_1032,30,C,G2,A,Unknown,2.5365
P_1032,30,C,G3,A,Unknown,2.2769
P_1032,30,C,G4,A,Unknown,2.0748
P_1032,30,C,G5,A,Unknown,2.8491
P_1032,30,C,G6,A,Positive,3.0041
P_1032,30,C,H1,A,Unknown,3.2798
P_1032,30,C,H2,A,Unknown,1.1972
P_1032,30,C,H3,A,Unknown,3.2951
P_1032,30,C,H4,A,Unknown,2.0308
P_1032,30,C,H5,A,Unknown,2.9696
P_1032,30,C,H6,A,Positive,3.1398
P_1032,30,C,A7,B,Unknown,1.7851
P_1032,30,C,A8,B,Unknown,2.6613
P_1032,30,C,A9,B,Unknown,2.2967
P_1032,30,C,A10,B,Unknown,2.8511
P_1032,30,C,A11,B,Unknown,1.2582
P_1032,30,C,A12,B,Blank,0.072376
P_1032,30,C,B7,B,Unknown,0.96232
P_1032,30,C,B8,B,Unknown,2.7494
P_1032,30,C,B9,B,Unknown,1.674
P_1032,30,C,B10,B,Unknown,2.4737
P_1032,30,C,B11,B,Unknown,1.5873
P_1032,30,C,B12,B,Blank,0.069923
P_1032,30,C,C7,B,Unknown,0.79901
P_1032,30,C,C8,B,Unknown,2.6305
P_1032,30,C,C9,B,Unknown,2.4166
P_1032,30,C,C10,B,Unknown,2.2093
P_1032,30,C,C11,B,Unknown,2.2966
P_1032,30,C,C12,B,Blank,0.081336
P_1032,30,C,D7,B,Unknown,2.4602
P_1032,30,C,D8,B,Unknown,2.4601
P_1032,30,C,D9,B,Unknown,2.8038
P_1032,30,C,D10,B,Unknown,2.2793
P_1032,30,C,D11,B,Unknown,0.47335
P_1032,30,C,D12,B,Blank,0.065911
P_1032,30,C,E7,B,Unknown,0.71247
P_1032,30,C,E8,B,Unknown,2.4403
P_1032,30,C,E9,B,Unknown,2.1022
P_1032,30,C,E10,B,Unknown,0.93463
P_1032,30,C,E11,B,Unknown,2.0199
P_1032,30,C,E12,B,Blank,0.07491
P_1032,30,C,F7,B,Unknown,3.124
P_1032,30,C,F8,B,Unknown,3.0277
P_1032,30,C,F9,B,Unknown,1.6823
P_1032,30,C,F10,B,Unknown,1.7549
P_1032,30,C,F11,B,Unknown,1.4214
P_1032,30,C,F12,B,Negative,0.15665
P_1032,30,C,G7,B,Unknown,3.1558
P_1032,30,C,G8,B,Unknown,2.2223
P_1032,30,C,G9,B,Unknown,2.0831
P_1032,30,C,G10,B,Unknown,1.8429
P_1032,30,C,G11,B,Unknown,2.9258
P_1032,30,C,G12,B,Positive,2.9234
P_1032,30,C,H7,B,Unknown,3.2248
P_1032,30,C,H8,B,Unknown,0.96281
P_1032,30,C,H9,B,Unknown,3.0945
P_1032,30,C,H10,B,Unknown,1.607
P_1032,30,C,H11,B,Unknown,2.9484
P_1032,30,C,H12,B,Positive,2.9098
P_1032,30,D,A1,A,Unknown,2.5268
P_1032,30,D,A2,A,Unknown,3.2338
P_1032,30,D,A3,A,Unknown,3.1304
P_1032,30,D,A4,A,Unknown,3.4268
P_1032,30,D,A5,A,Unknown,2.5564
P_1032,30,D,A6,A,Blank,0.1674
P_1032,30,D,B1,A,Unknown,1.2291
P_1032,30,D,B2,A,Unknown,3.0436
P_1032,30,D,B3,A,Unknown,2.233
P_1032,30,D,B4,A,Unknown,3.291
P_1032,30,D,B5,A,Unknown,2.4239
P_1032,30,D,B6,A,Blank,0.073703
P_1032,30,D,C1,A,Unknown,1.1659
P_1032,30,D,C2,A,Unknown,3.0117
P_1032,30,D,C3,A,Unknown,2.8395
P_1032,30,D,C4,A,Unknown,3.1232
