Plate,Time,Plate_replicate,Well,Well_replicate,Type,Abs
P_1032,30,D,C5,A,Unknown,2.9998
P_1032,30,D,C6,A,Blank,0.070814
P_1032,30,D,D1,A,Unknown,3.1293
P_1032,30,D,D2,A,Unknown,3.0217
P_1032,30,D,D3,A,Unknown,3.2127
P_1032,30,D,D4,A,Unknown,3.0515
P_1032,30,D,D5,A,Unknown,0.70725
P_1032,30,D,D6,A,Blank,0.067134
P_1032,30,D,E1,A,Unknown,1.1313
P_1032,30,D,E2,A,Unknown,3.165
P_1032,30,D,E3,A,Unknown,2.6159
P_1032,30,D,E4,A,Unknown,1.4555
P_1032,30,D,E5,A,Unknown,2.7635
P_1032,30,D,E6,A,Blank,0.077346
P_1032,30,D,F1,A,Unknown,3.3461
P_1032,30,D,F2,A,Unknown,3.3436
P_1032,30,D,F3,A,Unknown,2.3632
P_1032,30,D,F4,A,Unknown,2.6646
P_1032,30,D,F5,A,Unknown,2.452
P_1032,30,D,F6,A,Negative,0.14115
P_1032,30,D,G1,A,Unknown,3.1272
P_1032,30,D,G2,A,Unknown,3.0011
P_1032,30,D,G3,A,Unknown,2.8189
P_1032,30,D,G4,A,Unknown,3.0024
P_1032,30,D,G5,A,Unknown,3.3477
P_1032,30,D,G6,A,Positive,3.276872
P_1032,30,D,H1,A,Unknown,3.3747
P_1032,30,D,H2,A,Unknown,1.322
P_1032,30,D,H3,A,Unknown,3.3242
P_1032,30,D,H4,A,Unknown,2.583
P_1032,30,D,H5,A,Unknown,3.2981
P_1032,30,D,H6,A,Positive,3.264672
P_1032,30,D,A7,B,Unknown,2.9926
P_1032,30,D,A8,B,Unknown,3.3497
P_1032,30,D,A9,B,Unknown,3.2544
P_1032,30,D,A10,B,Unknown,3.4646
P_1032,30,D,A11,B,Unknown,1.9939
P_1032,30,D,A12,B,Blank,0.16895
P_1032,30,D,B7,B,Unknown,1.2883
P_1032,30,D,B8,B,Unknown,3.2364
P_1032,30,D,B9,B,Unknown,2.4777
P_1032,30,D,B10,B,Unknown,3.2048
P_1032,30,D,B11,B,Unknown,2.0746
P_1032,30,D,B12,B,Blank,0.07613
P_1032,30,D,C7,B,Unknown,1.1097
P_1032,30,D,C8,B,Unknown,3.1587
P_1032,30,D,C9,B,Unknown,2.9868
P_1032,30,D,C10,B,Unknown,2.9936
P_1032,30,D,C11,B,Unknown,2.7662
P_1032,30,D,C12,B,Blank,0.070523
P_1032,30,D,D7,B,Unknown,3.1036
P_1032,30,D,D8,B,Unknown,2.9042
P_1032,30,D,D9,B,Unknown,3.2523
P_1032,30,D,D10,B,Unknown,2.9162
P_1032,30,D,D11,B,Unknown,0.61264
P_1032,30,D,D12,B,Blank,0.064351
P_1032,30,D,E7,B,Unknown,1.2701
P_1032,30,D,E8,B,Unknown,3.1169
P_1032,30,D,E9,B,Unknown,2.8799
P_1032,30,D,E10,B,Unknown,1.2327
P_1032,30,D,E11,B,Unknown,2.7449
P_1032,30,D,E12,B,Blank,0.066048
P_1032,30,D,F7,B,Unknown,3.3749
P_1032,30,D,F8,B,Unknown,3.3048
P_1032,30,D,F9,B,Unknown,2.1679
P_1032,30,D,F10,B,Unknown,2.4243
P_1032,30,D,F11,B,Unknown,2.2283
P_1032,30,D,F12,B,Negative,0.14468
P_1032,30,D,G7,B,Unknown,3.4205
P_1032,30,D,G8,B,Unknown,2.6402
P_1032,30,D,G9,B,Unknown,2.8217
P_1032,30,D,G10,B,Unknown,2.6308
P_1032,30,D,G11,B,Unknown,3.2827
P_1032,30,D,G12,B,Positive,3.3139
P_1032,30,D,H7,B,Unknown,3.3735
P_1032,30,D,H8,B,Unknown,0.9396
P_1032,30,D,H9,B,Unknown,3.3383
P_1032,30,D,H10,B,Unknown,2.5317
P_1032,30,D,H11,B,Unknown,3.2026
P_1032,30,D,H12,B,Positive,3.2055
P_1032,30,E,A1,A,Unknown,1.7612
P_1032,30,E,A2,A,Unknown,2.3319
P_1032,30,E,A3,A,Unknown,2.2682
P_1032,30,E,A4,A,Unknown,3.0837
P_1032,30,E,A5,A,Unknown,1.3877
P_1032,30,E,A6,A,Blank,0.065721
P_1032,30,E,B1,A,Unknown,1.0566
P_1032,30,E,B2,A,Unknown,2.5656
P_1032,30,E,B3,A,Unknown,1.5243
P_1032,30,E,B4,A,Unknown,2.6341
P_1032,30,E,B5,A,Unknown,1.6228
P_1032,30,E,B6,A,Blank,0.062362
P_1032,30,E,C1,A,Unknown,0.9268
P_1032,30,E,C2,A,Unknown,2.5683
P_1032,30,E,C3,A,Unknown,2.1562
P_1032,30,E,C4,A,Unknown,2.5022
P_1032,30,E,C5,A,Unknown,2.2697
P_1032,30,E,C6,A,Blank,0.05853
P_1032,30,E,D1,A,Unknown,2.5578
P_1032,30,E,D2,A,Unknown,2.4623
P_1032,30,E,D3,A,Unknown,2.4387
P_1032,30,E,D4,A,Unknown,2.395
P_1032,30,E,D5,A,Unknown,0.5908
P_1032,30,E,D6,A,Blank,0.072899
P_1032,30,E,E1,A,Unknown,0.88936
P_1032,30,E,E2,A,Unknown,2.575
P_1032,30,E,E3,A,Unknown,1.9501
P_1032,30,E,E4,A,Unknown,1.0256
P_1032,30,E,E5,A,Unknown,2.1066
P_1032,30,E,E6,A,Blank,0.060948
P_1032,30,E,F1,A,Unknown,2.9923
P_1032,30,E,F2,A,Unknown,3.0194
P_1032,30,E,F3,A,Unknown,1.6326
P_1032,30,E,F4,A,Unknown,2.0456
P_1032,30,E,F5,A,Unknown,1.7244
P_1032,30,E,F6,A,Negative,0.13594
P_1032,30,E,G1,A,Unknown,2.9772
P_1032,30,E,G2,A,Unknown,2.2062
P_1032,30,E,G3,A,Unknown,1.9393
P_1032,30,E,G4,A,Unknown,2.1505
P_1032,30,E,G5,A,Unknown,2.6481
P_1032,30,E,G6,A,Positive,2.9065
P_1032,30,E,H1,A,Unknown,2.6515
P_1032,30,E,H2,A,Unknown,1.0048
P_1032,30,E,H3,A,Unknown,2.804
P_1032,30,E,H4,A,Unknown,1.9844
P_1032,30,E,H5,A,Unknown,2.5414
P_1032,30,E,H6,A,Positive,2.9876
P_1032,30,E,A7,B,Unknown,1.5253
P_1032,30,E,A8,B,Unknown,2.4135
P_1032,30,E,A9,B,Unknown,2.2519
P_1032,30,E,A10,B,Unknown,3.1207
P_1032,30,E,A11,B,Unknown,1.5502
P_1032,30,E,A12,B,Blank,0.073164
P_1032,30,E,B7,B,Unknown,0.94634
P_1032,30,E,B8,B,Unknown,2.5919
P_1032,30,E,B9,B,Unknown,1.5909
P_1032,30,E,B10,B,Unknown,2.7467
P_1032,30,E,B11,B,Unknown,1.5958
P_1032,30,E,B12,B,Blank,0.075196
P_1032,30,E,C7,B,Unknown,0.8346
P_1032,30,E,C8,B,Unknown,2.4485
P_1032,30,E,C9,B,Unknown,1.9358
P_1032,30,E,C10,B,Unknown,2.6315
P_1032,30,E,C11,B,Unknown,2.1847
P_1032,30,E,C12,B,Blank,0.085583
P_1032,30,E,D7,B,Unknown,2.4269
P_1032,30,E,D8,B,Unknown,2.3734
P_1032,30,E,D9,B,Unknown,2.575
P_1032,30,E,D10,B,Unknown,2.3383
P_1032,30,E,D11,B,Unknown,0.49686
P_1032,30,E,D12,B,Blank,0.06003
P_1032,30,E,E7,B,Unknown,0.72003
P_1032,30,E,E8,B,Unknown,2.3307
P_1032,30,E,E9,B,Unknown,1.985
P_1032,30,E,E10,B,Unknown,0.97781
P_1032,30,E,E11,B,Unknown,1.9673
P_1032,30,E,E12,B,Blank,0.055117
P_1032,30,E,F7,B,Unknown,2.8622
P_1032,30,E,F8,B,Unknown,2.7444
P_1032,30,E,F9,B,Unknown,1.5705
P_1032,30,E,F10,B,Unknown,1.9543
P_1032,30,E,F11,B,Unknown,1.6711
P_1032,30,E,F12,B,Negative,0.12842
P_1032,30,E,G7,B,Unknown,2.922
P_1032,30,E,G8,B,Unknown,1.8936
P_1032,30,E,G9,B,Unknown,1.8365
P_1032,30,E,G10,B,Unknown,2.0497
P_1032,30,E,G11,B,Unknown,2.6348
P_1032,30,E,G12,B,Positive,2.8842
P_1032,30,E,H7,B,Unknown,2.9269
P_1032,30,E,H8,B,Unknown,0.78165
P_1032,30,E,H9,B,Unknown,2.5101
P_1032,30,E,H10,B,Unknown,1.7521
P_1032,30,E,H11,B,Unknown,2.4372
P_1032,30,E,H12,B,Positive,2.9203
P_12345,30,A,A1,A,Unknown,3.3514
P_12345,30,A,A2,A,Unknown,3.1952
P_12345,30,A,A3,A,Unknown,2.6628
P_12345,30,A,A4,A,Unknown,1.2768
P_12345,30,A,A5,A,Unknown,2.0973
P_12345,30,A,A6,A,Blank,0.078298
P_12345,30,A,A7,B,Unknown,3.3335
P_12345,30,A,A8,B,Unknown,3.0895
P_12345,30,A,A9,B,Unknown,2.5032
P_12345,30,A,A10,B,Unknown,1.4718
P_12345,30,A,A11,B,Unknown,2.0947
P_12345,30,A,A12,A,Blank,0.10493
P_12345,30,A,B6,A,Blank,0.062258
P_12345,30,A,C6,A,Blank,0.074299
P_12345,30,A,D6,A,Blank,0.095996
P_12345,30,A,E6,A,Blank,0.05972
P_12345,30,A,F6,A,Negative,0.11397
P_12345,30,A,G6,A,Positive,3.1387
P_12345,30,A,H6,A,Positive,3.4089
P_12345,30,A,B12,B,Blank,0.099303
P_12345,30,A,C12,B,Blank,0.10332
P_12345,30,A,D12,B,Blank,0.071211
P_12345,30,A,E12,B,Blank,0.086529
P_12345,30,A,F12,B,Negative,0.12659
P_12345,30,A,G12,B,Positive,3.2199
P_12345,30,A,H12,B,Positive,3.2715
P_12345,30,B,A1,A,Unknown,3.3881
P_12345,30,B,A2,A,Unknown,3.3028
P_12345,30,B,A3,A,Unknown,2.9467
P_12345,30,B,A4,A,Unknown,1.618
P_12345,30,B,A5,A,Unknown,2.3889
P_12345,30,B,A6,A,Blank,0.10135
P_12345,30,B,A7,B,Unknown,3.3763
P_12345,30,B,A8,B,Unknown,3.3131
P_12345,30,B,A9,B,Unknown,2.8079
P_12345,30,B,A10,B,Unknown,1.7807
P_12345,30,B,A11,B,Unknown,2.5771
P_12345,30,B,A12,A,Blank,0.073976
P_12345,30,B,B6,A,Blank,0.063108
P_12345,30,B,C6,A,Blank,0.062212
P_12345,30,B,D6,A,Blank,0.059508
P_12345,30,B,E6,A,Blank,0.076918
P_12345,30,B,F6,A,Negative,0.13789
P_12345,30,B,G6,A,Positive,3.3901
P_12345,30,B,H6,A,Positive,3.3862
P_12345,30,B,B12,B,Blank,0.062902
P_12345,30,B,C12,B,Blank,0.060872
P_12345,30,B,D12,B,Blank,0.064996
P_12345,30,B,E12,B,Blank,0.061055
P_12345,30,B,F12,B,Negative,0.14454
P_12345,30,B,G12,B,Positive,3.3871
P_12345,30,B,H12,B,Positive,3.4154
P_12345,30,C,A1,A,Unknown,2.7993
P_12345,30,C,A2,A,Unknown,1.4851
P_12345,30,C,A3,A,Unknown,1.2569
P_12345,30,C,A4,A,Unknown,0.76233
P_12345,30,C,A5,A,Unknown,0.93129
P_12345,30,C,A6,A,Blank,0.10259
P_12345,30,C,A7,B,Unknown,2.8994
P_12345,30,C,A8,B,Unknown,1.9582
P_12345,30,C,A9,B,Unknown,1.4175
P_12345,30,C,A10,B,Unknown,0.92434
P_12345,30,C,A11,B,Unknown,1.2619
P_12345,30,C,A12,A,Blank,0.15329
P_12345,30,C,B6,A,Blank,0.091968
P_12345,30,C,C6,A,Blank,0.060339
P_12345,30,C,D6,A,Blank,0.070729
P_12345,30,C,E6,A,Blank,0.095217
P_12345,30,C,F6,A,Negative,0.14176
P_12345,30,C,G6,A,Positive,3.1715
P_12345,30,C,H6,A,Positive,3.3256
P_12345,30,C,B12,B,Blank,0.16323
P_12345,30,C,C12,B,Blank,0.17929
P_12345,30,C,D12,B,Blank,0.20207
P_12345,30,C,E12,B,Blank,0.17694
P_12345,30,C,F12,B,Negative,0.21227
P_12345,30,C,G12,B,Positive,2.8212
P_12345,30,C,H12,B,Positive,3.046
P_12345,30,D,A1,A,Unknown,3.3167
P_12345,30,D,A2,A,Unknown,2.9381
P_12345,30,D,A3,A,Unknown,2.1918
P_12345,30,D,A4,A,Unknown,0.97608
P_12345,30,D,A5,A,Unknown,1.2878
P_12345,30,D,A6,A,Blank,0.21209
P_12345,30,D,A7,B,Unknown,3.2704
P_12345,30,D,A8,B,Unknown,2.4996
P_12345,30,D,A9,B,Unknown,1.2563
P_12345,30,D,A10,B,Unknown,0.87908
P_12345,30,D,A11,B,Unknown,1.7286
P_12345,30,D,A12,A,Blank,0.33432
P_12345,30,D,B6,A,Blank,0.11584
P_12345,30,D,C6,A,Blank,0.092182
P_12345,30,D,D6,A,Blank,0.070937
P_12345,30,D,E6,A,Blank,0.071791
P_12345,30,D,F6,A,Negative,0.16645
P_12345,30,D,G6,A,Positive,3.3403
P_12345,30,D,H6,A,Positive,3.2726
P_12345,30,D,B12,B,Blank,0.16695
P_12345,30,D,C12,B,Blank,0.1355
P_12345,30,D,D12,B,Blank,0.10235
P_12345,30,D,E12,B,Blank,0.10246
P_12345,30,D,F12,B,Negative,0.15814
P_12345,30,D,G12,B,Positive,3.0126
P_12345,30,D,H12,B,Positive,3.1546
P_12345,30,E,A1,A,Unknown,2.8027
P_12345,30,E,A2,A,Unknown,1.8029
P_12345,30,E,A3,A,Unknown,1.0796
P_12345,30,E,A4,A,Unknown,0.57139
P_12345,30,E,A5,A,Unknown,0.98669
P_12345,30,E,A6,A,Blank,0.0634
P_12345,30,E,A7,B,Unknown,2.3614
P_12345,30,E,A8,B,Unknown,1.5155
P_12345,30,E,A9,B,Unknown,1.1969
P_12345,30,E,A10,B,Unknown,0.62643
P_12345,30,E,A11,B,Unknown,1.1562
P_12345,30,E,A12,A,Blank,0.056944
P_12345,30,E,B6,A,Blank,0.064042
P_12345,30,E,C6,A,Blank,0.073302
P_12345,30,E,D6,A,Blank,0.067613
P_12345,30,E,E6,A,Blank,0.083847
P_12345,30,E,F6,A,Negative,0.1166
P_12345,30,E,G6,A,Positive,2.8755
P_12345,30,E,H6,A,Positive,2.7372
P_12345,30,E,B12,B,Blank,0.076007
P_12345,30,E,C12,B,Blank,0.05994
P_12345,30,E,D12,B,Blank,0.065557
P_12345,30,E,E12,B,Blank,0.060564
P_12345,30,E,F12,B,Negative,0.1375
P_12345,30,E,G12,B,Positive,3.0428
P_12345,30,E,H12,B,Positive,2.962
P_1032,45,A,A1,A,Unknown,3.3704
P_1032,45,A,A2,A,Unknown,3.4775
P_1032,45,A,A3,A,Unknown,3.4325
P_1032,45,A,A4,A,Unknown,3.5003
P_1032,45,A,A5,A,Unknown,3.2131
P_1032,45,A,A6,A,Blank,0.26075
P_1032,45,A,B1,A,Unknown,2.5153
P_1032,45,A,B2,A,Unknown,3.4689
P_1032,45,A,B3,A,Unknown,3.2526
P_1032,45,A,B4,A,Unknown,3.4961
P_1032,45,A,B5,A,Unknown,3.2337
P_1032,45,A,B6,A,Blank,0.11229
P_1032,45,A,C1,A,Unknown,2.2164
P_1032,45,A,C2,A,Unknown,3.4522
P_1032,45,A,C3,A,Unknown,3.3906
P_1032,45,A,C4,A,Unknown,3.4762
P_1032,45,A,C5,A,Unknown,3.475
P_1032,45,A,C6,A,Blank,0.066767
P_1032,45,A,D1,A,Unknown,3.4039
P_1032,45,A,D2,A,Unknown,3.3861
P_1032,45,A,D3,A,Unknown,3.4865
P_1032,45,A,D4,A,Unknown,3.5241
P_1032,45,A,D5,A,Unknown,1.5106
P_1032,45,A,D6,A,Blank,0.060124
P_1032,45,A,E1,A,Unknown,2.2277
P_1032,45,A,E2,A,Unknown,3.4405
P_1032,45,A,E3,A,Unknown,3.3378
P_1032,45,A,E4,A,Unknown,2.7301
P_1032,45,A,E5,A,Unknown,3.3885
P_1032,45,A,E6,A,Blank,0.059399
P_1032,45,A,F1,A,Unknown,3.531
P_1032,45,A,F2,A,Unknown,3.4618
P_1032,45,A,F3,A,Unknown,2.5653
P_1032,45,A,F4,A,Unknown,3.4572
P_1032,45,A,F5,A,Unknown,3.3182
P_1032,45,A,F6,A,Negative,0.18877
P_1032,45,A,G1,A,Unknown,3.4345
P_1032,45,A,G2,A,Unknown,3.361
P_1032,45,A,G3,A,Unknown,3.1511
P_1032,45,A,G4,A,Unknown,3.489
P_1032,45,A,G5,A,Unknown,3.5978
P_1032,45,A,G6,A,Positive,3.5053
P_1032,45,A,H1,A,Unknown,3.5332
P_1032,45,A,H2,A,Unknown,2.4405
P_1032,45,A,H3,A,Unknown,2.9438
P_1032,45,A,H4,A,Unknown,3.3633
P_1032,45,A,H5,A,Unknown,3.5411
P_1032,45,A,H6,A,Positive,3.4707
P_1032,45,A,A7,B,Unknown,3.188
P_1032,45,A,A8,B,Unknown,3.4429
P_1032,45,A,A9,B,Unknown,3.4088
P_1032,45,A,A10,B,Unknown,3.4555
P_1032,45,A,A11,B,Unknown,3.1788
P_1032,45,A,A12,B,Blank,0.11692
P_1032,45,A,B7,B,Unknown,1.9591
P_1032,45,A,B8,B,Unknown,3.4348
P_1032,45,A,B9,B,Unknown,3.0966
P_1032,45,A,B10,B,Unknown,3.4463
P_1032,45,A,B11,B,Unknown,3.1979
P_1032,45,A,B12,B,Blank,0.068999
P_1032,45,A,C7,B,Unknown,1.7619
P_1032,45,A,C8,B,Unknown,3.4758
P_1032,45,A,C9,B,Unknown,3.3801
P_1032,45,A,C10,B,Unknown,3.5048
P_1032,45,A,C11,B,Unknown,3.4062
P_1032,45,A,C12,B,Blank,0.06573
P_1032,45,A,D7,B,Unknown,3.3937
P_1032,45,A,D8,B,Unknown,3.4952
P_1032,45,A,D9,B,Unknown,3.4981
P_1032,45,A,D10,B,Unknown,3.4185
P_1032,45,A,D11,B,Unknown,1.2574
P_1032,45,A,D12,B,Blank,0.064326
P_1032,45,A,E7,B,Unknown,1.9265
P_1032,45,A,E8,B,Unknown,3.4276
P_1032,45,A,E9,B,Unknown,3.3431
P_1032,45,A,E10,B,Unknown,2.2396
P_1032,45,A,E11,B,Unknown,3.4504
P_1032,45,A,E12,B,Blank,0.073111
P_1032,45,A,F7,B,Unknown,3.4915
P_1032,45,A,F8,B,Unknown,3.4346
P_1032,45,A,F9,B,Unknown,3.0871
P_1032,45,A,F10,B,Unknown,3.3503
P_1032,45,A,F11,B,Unknown,3.1301
P_1032,45,A,F12,B,Negative,0.18631
P_1032,45,A,G7,B,Unknown,3.4166
P_1032,45,A,G8,B,Unknown,3.4766
P_1032,45,A,G9,B,Unknown,3.2777
P_1032,45,A,G10,B,Unknown,3.5207
P_1032,45,A,G11,B,Unknown,3.3709
P_1032,45,A,G12,B,Positive,3.4411
P_1032,45,A,H7,B,Unknown,3.4128
P_1032,45,A,H8,B,Unknown,1.7629
P_1032,45,A,H9,B,Unknown,3.4572
P_1032,45,A,H10,B,Unknown,3.3172
P_1032,45,A,H11,B,Unknown,3.2831
P_1032,45,A,H12,B,Positive,3.393
P_1032,45,B,A1,A,Unknown,3.3941
P_1032,45,B,A2,A,Unknown,3.4572
P_1032,45,B,A3,A,Unknown,3.3933
P_1032,45,B,A4,A,Unknown,3.4428
P_1032,45,B,A5,A,Unknown,3.0639
P_1032,45,B,A6,A,Blank,0.10621
P_1032,45,B,B1,A,Unknown,2.3742
P_1032,45,B,B2,A,Unknown,3.4581
P_1032,45,B,B3,A,Unknown,3.0879
P_1032,45,B,B4,A,Unknown,3.4681
P_1032,45,B,B5,A,Unknown,3.1592
P_1032,45,B,B6,A,Blank,0.13161
P_1032,45,B,C1,A,Unknown,2.2027
P_1032,45,B,C2,A,Unknown,3.4511
P_1032,45,B,C3,A,Unknown,3.3801
P_1032,45,B,C4,A,Unknown,3.4446
P_1032,45,B,C5,A,Unknown,3.4042
P_1032,45,B,C6,A,Blank,0.1351
P_1032,45,B,D1,A,Unknown,3.4458
P_1032,45,B,D2,A,Unknown,3.4251
P_1032,45,B,D3,A,Unknown,3.4168
P_1032,45,B,D4,A,Unknown,3.4207
P_1032,45,B,D5,A,Unknown,1.2842
P_1032,45,B,D6,A,Blank,0.12866
P_1032,45,B,E1,A,Unknown,2.2222
P_1032,45,B,E2,A,Unknown,3.4508
P_1032,45,B,E3,A,Unknown,3.3524
P_1032,45,B,E4,A,Unknown,2.3228
P_1032,45,B,E5,A,Unknown,3.4061
P_1032,45,B,E6,A,Blank,0.14783
P_1032,45,B,F1,A,Unknown,3.462
P_1032,45,B,F2,A,Unknown,3.4733
P_1032,45,B,F3,A,Unknown,3.1861
P_1032,45,B,F4,A,Unknown,3.2095
P_1032,45,B,F5,A,Unknown,3.0654
P_1032,45,B,F6,A,Negative,0.19422
P_1032,45,B,G1,A,Unknown,3.462
P_1032,45,B,G2,A,Unknown,3.4226
P_1032,45,B,G3,A,Unknown,3.3489
P_1032,45,B,G4,A,Unknown,3.3914
P_1032,45,B,G5,A,Unknown,3.4086
P_1032,45,B,G6,A,Positive,3.392
P_1032,45,B,H1,A,Unknown,3.4358
P_1032,45,B,H2,A,Unknown,2.4581
P_1032,45,B,H3,A,Unknown,3.4745
P_1032,45,B,H4,A,Unknown,3.2956
P_1032,45,B,H5,A,Unknown,3.431
P_1032,45,B,H6,A,Positive,3.4372
P_1032,45,B,A7,B,Unknown,3.2472
P_1032,45,B,A8,B,Unknown,3.4122
P_1032,45,B,A9,B,Unknown,3.3979
P_1032,45,B,A10,B,Unknown,3.5303
P_1032,45,B,A11,B,Unknown,3.0301
P_1032,45,B,A12,B,Blank,0.20537
P_1032,45,B,B7,B,Unknown,2.1298
