Plate_replicate,Well_replicate,Type,Outcome,Well,Abs
A,A,Unknown,Not detected,A1/A7,0.073123
A,A,Unknown,Not detected,B1/B7,0.065815
A,A,Unknown,Not detected,C1/C7,0.10453
A,A,Unknown,Not detected,D1/D7,0.055579
A,A,Unknown,Not detected,E1/E7,0.062639
A,A,Unknown,Not detected,F1/F7,0.06316
A,A,Unknown,Not detected,G1/G7,0.077286
A,A,Unknown,Not detected,H1/H7,0.080031
A,A,Unknown,Not detected,A2/A8,0.092051
A,A,Unknown,Not detected,B2/B8,0.077721
A,A,Unknown,Not detected,C2/C8,0.070202
A,A,Unknown,Not detected,D2/D8,0.069331
A,A,Unknown,Not detected,E2/E8,0.44517
A,A,Unknown,Not detected,F2/F8,0.11432
A,A,Unknown,Not detected,G2/G8,0.080105
A,A,Unknown,Not detected,H2/H8,0.078241
A,A,Unknown,Not detected,A3/A9,0.080824
A,A,Unknown,Not detected,B3/B8,0.080333
A,A,Unknown,Not detected,C3/C9,0.071604
A,A,Unknown,Not detected,D3/D9,0.079844
A,A,Unknown,Not detected,E3/E9,0.072162
A,A,Unknown,Not detected,F3/F9,0.07552
A,A,Unknown,Not detected,G3/G9,0.067921
A,A,Unknown,Not detected,H3/H9,0.059593
A,A,Unknown,Not detected,A4/A10,0.077646
A,A,Unknown,Not detected,B4/B10,0.06747
A,A,Unknown,Not detected,C4/C10,0.14148
A,A,Unknown,Not detected,D4/D10,0.070381
A,A,Unknown,Not detected,E4/E10,0.057754
A,A,Unknown,Not detected,F4/F10,0.098224
A,A,Unknown,Not detected,G4/G10,0.063966
A,A,Unknown,Not detected,H4/H10,0.075878
A,A,Unknown,Not detected,A5/A11,0.13325
A,A,Unknown,Not detected,B5/B11,0.069312
A,A,Unknown,Not detected,C5/C11,0.084674
A,A,Unknown,Not detected,D5/D11,0.060151
A,A,Unknown,Not detected,E5/E11,0.065041
A,A,Unknown,Not detected,F5/F11,0.071909
A,A,Unknown,Not detected,G5/G11,0.077599
A,A,Unknown,Not detected,H5/H11,0.085488
A,A,Blank,Not detected,A6/A12,0.06007
A,A,Blank,Not detected,B6/B12,0.044107
A,A,Blank,Not detected,C6/C12,0.05953
A,A,Blank,Not detected,D6/D12,0.061018
A,A,Blank,Not detected,E6/E12,0.059533
A,A,Negative,Not detected,F6/F12,0.091427
A,A,Positive,Not detected,G6/G12,2.3787
A,A,Positive,Not detected,H6/H12,2.4638
A,B,Unknown,Not detected,A1/A7,0.063952
A,B,Unknown,Not detected,B1/B7,0.076873
A,B,Unknown,Not detected,C1/C7,0.086867
A,B,Unknown,Not detected,D1/D7,0.056613
A,B,Unknown,Not detected,E1/E7,0.053067
A,B,Unknown,Not detected,F1/F7,0.07226
A,B,Unknown,Not detected,G1/G7,0.064679
A,B,Unknown,Not detected,H1/H7,0.076839
A,B,Unknown,Not detected,A2/A8,0.073399
A,B,Unknown,Not detected,B2/B8,0.066934
A,B,Unknown,Not detected,C2/C8,0.058828
A,B,Unknown,Not detected,D2/D8,0.06069
A,B,Unknown,Not detected,E2/E8,0.26208
A,B,Unknown,Not detected,F2/F8,0.0904
A,B,Unknown,Not detected,G2/G8,0.078845
A,B,Unknown,Not detected,H2/H8,0.06816
A,B,Unknown,Not detected,A3/A9,0.077334
A,B,Unknown,Not detected,B3/B8,0.075684
A,B,Unknown,Not detected,C3/C9,0.061133
A,B,Unknown,Not detected,D3/D9,0.097538
A,B,Unknown,Not detected,E3/E9,0.06258
A,B,Unknown,Not detected,F3/F9,0.05901
A,B,Unknown,Not detected,G3/G9,0.066481
A,B,Unknown,Not detected,H3/H9,0.059823
A,B,Unknown,Not detected,A4/A10,0.075274
A,B,Unknown,Not detected,B4/B10,0.060381
A,B,Unknown,Not detected,C4/C10,0.092149
A,B,Unknown,Not detected,D4/D10,0.060028
A,B,Unknown,Not detected,E4/E10,0.056809
A,B,Unknown,Not detected,F4/F10,0.085075
A,B,Unknown,Not detected,G4/G10,0.053542
A,B,Unknown,Not detected,H4/H10,0.0674
A,B,Unknown,Not detected,A5/A11,0.12862
A,B,Unknown,Not detected,B5/B11,0.058682
A,B,Unknown,Not detected,C5/C11,0.065541
A,B,Unknown,Not detected,D5/D11,0.05365
A,B,Unknown,Not detected,E5/E11,0.049861
A,B,Unknown,Not detected,F5/F11,0.059285
A,B,Unknown,Not detected,G5/G11,0.066465
A,B,Unknown,Not detected,H5/H11,0.090983
A,B,Blank,Not detected,A6/A12,0.05084
A,B,Blank,Not detected,B6/B12,0.052191
A,B,Blank,Not detected,C6/C12,0.050204
A,B,Blank,Not detected,D6/D12,0.052769
A,B,Blank,Not detected,E6/E12,0.056851
A,B,Negative,Not detected,F6/F12,0.11504
A,B,Positive,Not detected,G6/G12,2.3102
A,B,Positive,Not detected,H6/H12,2.2761
B,A,Unknown,Not detected,A1/A7,0.08525
B,A,Unknown,Not detected,B1/B7,0.081619
B,A,Unknown,Not detected,C1/C7,0.10234
B,A,Unknown,Not detected,D1/D7,0.069539
B,A,Unknown,Not detected,E1/E7,0.081062
B,A,Unknown,Not detected,F1/F7,0.060125
B,A,Unknown,Not detected,G1/G7,0.086422
B,A,Unknown,Not detected,H1/H7,0.082443
B,A,Unknown,Not detected,A2/A8,0.094508
B,A,Unknown,Not detected,B2/B8,0.078711
B,A,Unknown,Not detected,C2/C8,0.077204
B,A,Unknown,Not detected,D2/D8,0.078884
B,A,Unknown,Not detected,E2/E8,0.43084
B,A,Unknown,Not detected,F2/F8,0.14971
B,A,Unknown,Not detected,G2/G8,0.11439
B,A,Unknown,Not detected,H2/H8,0.095594
B,A,Unknown,Not detected,A3/A9,0.098501
B,A,Unknown,Not detected,B3/B8,0.10595
B,A,Unknown,Not detected,C3/C9,0.14541
B,A,Unknown,Not detected,D3/D9,0.10472
B,A,Unknown,Not detected,E3/E9,0.094531
B,A,Unknown,Not detected,F3/F9,0.10316
B,A,Unknown,Not detected,G3/G9,0.084489
B,A,Unknown,Not detected,H3/H9,0.10569
B,A,Unknown,Not detected,A4/A10,0.076726
B,A,Unknown,Not detected,B4/B10,0.082547
B,A,Unknown,Not detected,C4/C10,0.13012
B,A,Unknown,Not detected,D4/D10,0.088061
B,A,Unknown,Not detected,E4/E10,0.073371
B,A,Unknown,Not detected,F4/F10,0.13612
B,A,Unknown,Not detected,G4/G10,0.091084
B,A,Unknown,Not detected,H4/H10,0.10569
B,A,Unknown,Not detected,A5/A11,0.11868
B,A,Unknown,Not detected,B5/B11,0.088884
B,A,Unknown,Not detected,C5/C11,0.096663
B,A,Unknown,Not detected,D5/D11,0.083028
B,A,Unknown,Not detected,E5/E11,0.084823
B,A,Unknown,Not detected,F5/F11,0.10039
B,A,Unknown,Not detected,G5/G11,0.11565
B,A,Unknown,Not detected,H5/H11,0.14653
B,A,Blank,Not detected,A6/A12,0.080172
B,A,Blank,Not detected,B6/B12,0.069893
B,A,Blank,Not detected,C6/C12,0.065932
B,A,Blank,Not detected,D6/D12,0.075122
B,A,Blank,Not detected,E6/E12,0.064633
B,A,Negative,Not detected,F6/F12,0.087781
B,A,Positive,Not detected,G6/G12,2.1216
B,A,Positive,Not detected,H6/H12,2.1481
B,B,Unknown,Not detected,A1/A7,0.083862
B,B,Unknown,Not detected,B1/B7,0.077854
B,B,Unknown,Not detected,C1/C7,0.098103
B,B,Unknown,Not detected,D1/D7,0.075092
B,B,Unknown,Not detected,E1/E7,0.093425
B,B,Unknown,Not detected,F1/F7,0.079266
B,B,Unknown,Not detected,G1/G7,0.091545
B,B,Unknown,Not detected,H1/H7,0.088969
B,B,Unknown,Not detected,A2/A8,0.09096
B,B,Unknown,Not detected,B2/B8,0.082442
B,B,Unknown,Not detected,C2/C8,0.077117
B,B,Unknown,Not detected,D2/D8,0.077576
B,B,Unknown,Not detected,E2/E8,0.3712
B,B,Unknown,Not detected,F2/F8,0.13091
B,B,Unknown,Not detected,G2/G8,0.11853
B,B,Unknown,Not detected,H2/H8,0.14751
B,B,Unknown,Not detected,A3/A9,0.094661
B,B,Unknown,Not detected,B3/B8,0.087173
B,B,Unknown,Not detected,C3/C9,0.13627
B,B,Unknown,Not detected,D3/D9,0.10043
B,B,Unknown,Not detected,E3/E9,0.10491
B,B,Unknown,Not detected,F3/F9,0.11608
B,B,Unknown,Not detected,G3/G9,0.07782
B,B,Unknown,Not detected,H3/H9,0.0929
B,B,Unknown,Not detected,A4/A10,0.083571
B,B,Unknown,Not detected,B4/B10,0.078221
B,B,Unknown,Not detected,C4/C10,0.13015
B,B,Unknown,Not detected,D4/D10,0.09927
B,B,Unknown,Not detected,E4/E10,0.074617
B,B,Unknown,Not detected,F4/F10,0.12754
B,B,Unknown,Not detected,G4/G10,0.08252
B,B,Unknown,Not detected,H4/H10,0.12871
B,B,Unknown,Not detected,A5/A11,0.096754
B,B,Unknown,Not detected,B5/B11,0.075645
B,B,Unknown,Not detected,C5/C11,0.099069
B,B,Unknown,Not detected,D5/D11,0.078194
B,B,Unknown,Not detected,E5/E11,0.094028
B,B,Unknown,Not detected,F5/F11,0.085231
B,B,Unknown,Not detected,G5/G11,0.13059
B,B,Unknown,Not detected,H5/H11,0.14685
B,B,Blank,Not detected,A6/A12,0.062854
B,B,Blank,Not detected,B6/B12,0.065722
B,B,Blank,Not detected,C6/C12,0.071383
B,B,Blank,Not detected,D6/D12,0.072754
B,B,Blank,Not detected,E6/E12,0.094206
B,B,Negative,Not detected,F6/F12,0.15236
B,B,Positive,Not detected,G6/G12,2.7014
B,B,Positive,Not detected,H6/H12,2.6723
C,A,Unknown,Not detected,A1/A7,0.085658
C,A,Unknown,Not detected,B1/B7,0.082167
C,A,Unknown,Not detected,C1/C7,0.13846
C,A,Unknown,Not detected,D1/D7,0.075289
C,A,Unknown,Not detected,E1/E7,0.071228
C,A,Unknown,Not detected,F1/F7,0.08192
C,A,Unknown,Not detected,G1/G7,0.084471
C,A,Unknown,Not detected,H1/H7,0.092432
C,A,Unknown,Not detected,A2/A8,0.096481
C,A,Unknown,Not detected,B2/B8,0.072506
C,A,Unknown,Not detected,C2/C8,0.079803
C,A,Unknown,Not detected,D2/D8,0.091469
C,A,Unknown,Not detected,E2/E8,0.5054
C,A,Unknown,Not detected,F2/F8,0.13328
C,A,Unknown,Not detected,G2/G8,0.088973
C,A,Unknown,Not detected,H2/H8,0.083068
C,A,Unknown,Not detected,A3/A9,0.075514
C,A,Unknown,Not detected,B3/B8,0.077135
C,A,Unknown,Not detected,C3/C9,0.084221
C,A,Unknown,Not detected,D3/D9,0.097001
C,A,Unknown,Not detected,E3/E9,0.092919
C,A,Unknown,Not detected,F3/F9,0.085022
C,A,Unknown,Not detected,G3/G9,0.070364
C,A,Unknown,Not detected,H3/H9,0.059077
C,A,Unknown,Not detected,A4/A10,0.072646
C,A,Unknown,Not detected,B4/B10,0.07228
C,A,Unknown,Not detected,C4/C10,0.14851
C,A,Unknown,Not detected,D4/D10,0.076804
C,A,Unknown,Not detected,E4/E10,0.069938
C,A,Unknown,Not detected,F4/F10,0.12589
C,A,Unknown,Not detected,G4/G10,0.068416
C,A,Unknown,Not detected,H4/H10,0.073615
C,A,Unknown,Not detected,A5/A11,0.097919
C,A,Unknown,Not detected,B5/B11,0.066696
C,A,Unknown,Not detected,C5/C11,0.093121
C,A,Unknown,Not detected,D5/D11,0.074004
C,A,Unknown,Not detected,E5/E11,0.06886
C,A,Unknown,Not detected,F5/F11,0.082814
C,A,Unknown,Not detected,G5/G11,0.091443
C,A,Unknown,Not detected,H5/H11,0.14735
C,A,Blank,Not detected,A6/A12,0.058404
C,A,Blank,Not detected,B6/B12,0.059261
C,A,Blank,Not detected,C6/C12,0.060732
C,A,Blank,Not detected,D6/D12,0.058612
C,A,Blank,Not detected,E6/E12,0.058759
C,A,Negative,Not detected,F6/F12,0.087857
C,A,Positive,Not detected,G6/G12,2.3436
C,A,Positive,Not detected,H6/H12,2.2108
C,B,Unknown,Not detected,A1/A7,0.070909
C,B,Unknown,Not detected,B1/B7,0.070141
C,B,Unknown,Not detected,C1/C7,0.10826
C,B,Unknown,Not detected,D1/D7,0.067476
C,B,Unknown,Not detected,E1/E7,0.066984
C,B,Unknown,Not detected,F1/F7,0.068058
C,B,Unknown,Not detected,G1/G7,0.078948
C,B,Unknown,Not detected,H1/H7,0.07461
C,B,Unknown,Not detected,A2/A8,0.097206
C,B,Unknown,Not detected,B2/B8,0.068292
C,B,Unknown,Not detected,C2/C8,0.072799
C,B,Unknown,Not detected,D2/D8,0.074042
C,B,Unknown,Not detected,E2/E8,0.34009
C,B,Unknown,Not detected,F2/F8,0.11532
C,B,Unknown,Not detected,G2/G8,0.085482
C,B,Unknown,Not detected,H2/H8,0.08063
C,B,Unknown,Not detected,A3/A9,0.079883
C,B,Unknown,Not detected,B3/B8,0.084191
C,B,Unknown,Not detected,C3/C9,0.084738
C,B,Unknown,Not detected,D3/D9,0.080508
C,B,Unknown,Not detected,E3/E9,0.07498
C,B,Unknown,Not detected,F3/F9,0.077124
C,B,Unknown,Not detected,G3/G9,0.065604
C,B,Unknown,Not detected,H3/H9,0.058874
C,B,Unknown,Not detected,A4/A10,0.069391
C,B,Unknown,Not detected,B4/B10,0.078575
C,B,Unknown,Not detected,C4/C10,0.15942
C,B,Unknown,Not detected,D4/D10,0.080737
C,B,Unknown,Not detected,E4/E10,0.071159
C,B,Unknown,Not detected,F4/F10,0.14049
C,B,Unknown,Not detected,G4/G10,0.069528
C,B,Unknown,Not detected,H4/H10,0.077901
C,B,Unknown,Not detected,A5/A11,0.17125
C,B,Unknown,Not detected,B5/B11,0.079365
C,B,Unknown,Not detected,C5/C11,0.084449
C,B,Unknown,Not detected,D5/D11,0.069812
C,B,Unknown,Not detected,E5/E11,0.064284
C,B,Unknown,Not detected,F5/F11,0.074666
C,B,Unknown,Not detected,G5/G11,0.082709
C,B,Unknown,Not detected,H5/H11,0.10858
C,B,Blank,Not detected,A6/A12,0.071891
C,B,Blank,Not detected,B6/B12,0.059154
C,B,Blank,Not detected,C6/C12,0.058723
C,B,Blank,Not detected,D6/D12,0.064957
C,B,Blank,Not detected,E6/E12,0.059476
C,B,Negative,Not detected,F6/F12,0.09118
C,B,Positive,Not detected,G6/G12,2.3846
C,B,Positive,Not detected,H6/H12,2.3449
D,A,Unknown,Not detected,A1/A7,0.11185
D,A,Unknown,Not detected,B1/B7,0.077555
D,A,Unknown,Not detected,C1/C7,0.11962
D,A,Unknown,Not detected,D1/D7,0.083584
D,A,Unknown,Not detected,E1/E7,0.089442
D,A,Unknown,Not detected,F1/F7,0.072736
D,A,Unknown,Not detected,G1/G7,0.087767
D,A,Unknown,Not detected,H1/H7,0.095962
D,A,Unknown,Not detected,A2/A8,0.14063
D,A,Unknown,Not detected,B2/B8,0.077908
D,A,Unknown,Not detected,C2/C8,0.085072
D,A,Unknown,Not detected,D2/D8,0.07979
D,A,Unknown,Not detected,E2/E8,0.43014
D,A,Unknown,Not detected,F2/F8,0.14274
D,A,Unknown,Not detected,G2/G8,0.1119
D,A,Unknown,Not detected,H2/H8,0.10183
D,A,Unknown,Not detected,A3/A9,0.083031
D,A,Unknown,Not detected,B3/B8,0.085203
D,A,Unknown,Not detected,C3/C9,0.10364
D,A,Unknown,Not detected,D3/D9,0.091306
D,A,Unknown,Not detected,E3/E9,0.089877
D,A,Unknown,Not detected,F3/F9,0.10173
D,A,Unknown,Not detected,G3/G9,0.078115
D,A,Unknown,Not detected,H3/H9,0.062831
D,A,Unknown,Not detected,A4/A10,0.080972
D,A,Unknown,Not detected,B4/B10,0.089063
D,A,Unknown,Not detected,C4/C10,0.13031
D,A,Unknown,Not detected,D4/D10,0.085965
D,A,Unknown,Not detected,E4/E10,0.076059
D,A,Unknown,Not detected,F4/F10,0.12975
D,A,Unknown,Not detected,G4/G10,0.076011
D,A,Unknown,Not detected,H4/H10,0.082864
D,A,Unknown,Not detected,A5/A11,0.10909
D,A,Unknown,Not detected,B5/B11,0.074921
D,A,Unknown,Not detected,C5/C11,0.10209
D,A,Unknown,Not detected,D5/D11,0.075482
D,A,Unknown,Not detected,E5/E11,0.075074
D,A,Unknown,Not detected,F5/F11,0.087308
D,A,Unknown,Not detected,G5/G11,0.09209
D,A,Unknown,Not detected,H5/H11,0.12255
D,A,Blank,Not detected,A6/A12,0.065524
D,A,Blank,Not detected,B6/B12,0.062642
D,A,Blank,Not detected,C6/C12,0.062277
D,A,Blank,Not detected,D6/D12,0.06178
D,A,Blank,Not detected,E6/E12,0.062066
D,A,Negative,Not detected,F6/F12,0.094679
D,A,Positive,Not detected,G6/G12,2.4907
D,A,Positive,Not detected,H6/H12,2.5888
D,B,Unknown,Not detected,A1/A7,0.096445
D,B,Unknown,Not detected,B1/B7,0.077866
D,B,Unknown,Not detected,C1/C7,0.10237
D,B,Unknown,Not detected,D1/D7,0.073236
D,B,Unknown,Not detected,E1/E7,0.072922
D,B,Unknown,Not detected,F1/F7,0.071058
D,B,Unknown,Not detected,G1/G7,0.079889
D,B,Unknown,Not detected,H1/H7,0.089714
D,B,Unknown,Not detected,A2/A8,0.1261
D,B,Unknown,Not detected,B2/B8,0.080865
D,B,Unknown,Not detected,C2/C8,0.07654
D,B,Unknown,Not detected,D2/D8,0.075889
D,B,Unknown,Not detected,E2/E8,0.38232
D,B,Unknown,Not detected,F2/F8,0.14575
D,B,Unknown,Not detected,G2/G8,0.10846
D,B,Unknown,Not detected,H2/H8,0.098044
D,B,Unknown,Not detected,A3/A9,0.084915
D,B,Unknown,Not detected,B3/B8,0.092969
D,B,Unknown,Not detected,C3/C9,0.097908
D,B,Unknown,Not detected,D3/D9,0.090326
D,B,Unknown,Not detected,E3/E9,0.083109
D,B,Unknown,Not detected,F3/F9,0.098338
D,B,Unknown,Not detected,G3/G9,0.077611
D,B,Unknown,Not detected,H3/H9,0.062284
D,B,Unknown,Not detected,A4/A10,0.08596
D,B,Unknown,Not detected,B4/B10,0.083474
D,B,Unknown,Not detected,C4/C10,0.10994
D,B,Unknown,Not detected,D4/D10,0.082522
D,B,Unknown,Not detected,E4/E10,0.082393
D,B,Unknown,Not detected,F4/F10,0.12862
D,B,Unknown,Not detected,G4/G10,0.077991
D,B,Unknown,Not detected,H4/H10,0.079965
D,B,Unknown,Not detected,A5/A11,0.10169
D,B,Unknown,Not detected,B5/B11,0.077026
D,B,Unknown,Not detected,C5/C11,0.098406
D,B,Unknown,Not detected,D5/D11,0.074455
D,B,Unknown,Not detected,E5/E11,0.077246
D,B,Unknown,Not detected,F5/F11,0.084405
D,B,Unknown,Not detected,G5/G11,0.090034
D,B,Unknown,Not detected,H5/H11,0.11679
D,B,Blank,Not detected,A6/A12,0.06049
D,B,Blank,Not detected,B6/B12,0.066056
D,B,Blank,Not detected,C6/C12,0.066445
D,B,Blank,Not detected,D6/D12,0.06412
D,B,Blank,Not detected,E6/E12,0.061182
D,B,Negative,Not detected,F6/F12,0.08692
D,B,Positive,Not detected,G6/G12,2.3483
D,B,Positive,Not detected,H6/H12,2.4335
E,A,Unknown,Not detected,A1/A7,0.11013
E,A,Unknown,Not detected,B1/B7,0.092803
E,A,Unknown,Not detected,C1/C7,0.15907
E,A,Unknown,Not detected,D1/D7,0.09452
E,A,Unknown,Not detected,E1/E7,0.081926
E,A,Unknown,Not detected,F1/F7,0.086778
E,A,Unknown,Not detected,G1/G7,0.10268
E,A,Unknown,Not detected,H1/H7,0.098763
E,A,Unknown,Not detected,A2/A8,0.13749
E,A,Unknown,Not detected,B2/B8,0.072792
E,A,Unknown,Not detected,C2/C8,0.083171
E,A,Unknown,Not detected,D2/D8,0.076274
E,A,Unknown,Not detected,E2/E8,0.51626
E,A,Unknown,Not detected,F2/F8,0.13923
E,A,Unknown,Not detected,G2/G8,0.084554
E,A,Unknown,Not detected,H2/H8,0.084439
E,A,Unknown,Not detected,A3/A9,0.10204
E,A,Unknown,Not detected,B3/B8,0.080882
E,A,Unknown,Not detected,C3/C9,0.092659
E,A,Unknown,Not detected,D3/D9,0.096827
E,A,Unknown,Not detected,E3/E9,0.092933
E,A,Unknown,Not detected,F3/F9,0.088585
E,A,Unknown,Not detected,G3/G9,0.072527
E,A,Unknown,Not detected,H3/H9,0.063097
E,A,Unknown,Not detected,A4/A10,0.081798
E,A,Unknown,Not detected,B4/B10,0.070453
E,A,Unknown,Not detected,C4/C10,0.1478
E,A,Unknown,Not detected,D4/D10,0.07557
E,A,Unknown,Not detected,E4/E10,0.071244
E,A,Unknown,Not detected,F4/F10,0.1362
E,A,Unknown,Not detected,G4/G10,0.082305
E,A,Unknown,Not detected,H4/H10,0.081112
E,A,Unknown,Not detected,A5/A11,0.15792
E,A,Unknown,Not detected,B5/B11,0.078251
E,A,Unknown,Not detected,C5/C11,0.10538
E,A,Unknown,Not detected,D5/D11,0.073461
E,A,Unknown,Not detected,E5/E11,0.06935
E,A,Unknown,Not detected,F5/F11,0.093168
E,A,Unknown,Not detected,G5/G11,0.10581
E,A,Unknown,Not detected,H5/H11,0.1302
E,A,Blank,Not detected,A6/A12,0.066151
E,A,Blank,Not detected,B6/B12,0.06237
E,A,Blank,Not detected,C6/C12,0.061588
E,A,Blank,Not detected,D6/D12,0.060021
E,A,Blank,Not detected,E6/E12,0.064035
E,A,Negative,Not detected,F6/F12,0.11401
E,A,Positive,Not detected,G6/G12,2.4239
E,A,Positive,Not detected,H6/H12,2.6208
E,B,Unknown,Not detected,A1/A7,0.14297
E,B,Unknown,Not detected,B1/B7,0.10532
E,B,Unknown,Not detected,C1/C7,0.11683
E,B,Unknown,Not detected,D1/D7,0.076394
E,B,Unknown,Not detected,E1/E7,0.10067
E,B,Unknown,Not detected,F1/F7,0.074487
E,B,Unknown,Not detected,G1/G7,0.10718
E,B,Unknown,Not detected,H1/H7,0.16548
E,B,Unknown,Not detected,A2/A8,0.18053
E,B,Unknown,Not detected,B2/B8,0.075387
E,B,Unknown,Not detected,C2/C8,0.073595
E,B,Unknown,Not detected,D2/D8,0.095075
E,B,Unknown,Not detected,E2/E8,0.39827
E,B,Unknown,Not detected,F2/F8,0.099877
E,B,Unknown,Not detected,G2/G8,0.074587
E,B,Unknown,Not detected,H2/H8,0.11527
E,B,Unknown,Not detected,A3/A9,0.098328
E,B,Unknown,Not detected,B3/B8,0.079187
E,B,Unknown,Not detected,C3/C9,0.095515
E,B,Unknown,Not detected,D3/D9,0.086061
E,B,Unknown,Not detected,E3/E9,0.081296
E,B,Unknown,Not detected,F3/F9,0.073149
E,B,Unknown,Not detected,G3/G9,0.066392
E,B,Unknown,Not detected,H3/H9,0.10451
E,B,Unknown,Not detected,A4/A10,0.092623
E,B,Unknown,Not detected,B4/B10,0.076313
E,B,Unknown,Not detected,C4/C10,0.17655
E,B,Unknown,Not detected,D4/D10,0.086962
E,B,Unknown,Not detected,E4/E10,0.10403
E,B,Unknown,Not detected,F4/F10,0.13221
E,B,Unknown,Not detected,G4/G10,0.072386
E,B,Unknown,Not detected,H4/H10,0.1175
E,B,Unknown,Not detected,A5/A11,0.12281
E,B,Unknown,Not detected,B5/B11,0.071316
E,B,Unknown,Not detected,C5/C11,0.092873
E,B,Unknown,Not detected,D5/D11,0.071633
E,B,Unknown,Not detected,E5/E11,0.069485
E,B,Unknown,Not detected,F5/F11,0.076583
E,B,Unknown,Not detected,G5/G11,0.080176
E,B,Unknown,Not detected,H5/H11,0.10686
E,B,Blank,Not detected,A6/A12,0.068438
E,B,Blank,Not detected,B6/B12,0.065171
E,B,Blank,Not detected,C6/C12,0.060474
E,B,Blank,Not detected,D6/D12,0.059707
E,B,Blank,Not detected,E6/E12,0.1082
E,B,Negative,Not detected,F6/F12,0.10166
E,B,Positive,Not detected,G6/G12,2.3664
E,B,Positive,Not detected,H6/H12,2.4431
